{[ [[coords]] ] = {679},[ [[doors]] ] = {680},[ [[portals]] ] = [[]],[ [[special]] ] = {681},[ [[name]] ] = [[A Narrow Underwater Passageway]],[ [[environment]] ] = 265,[ [[exits]] ] = {682},[ [[stubs]] ] = {683},},
{[ [[coords]] ] = {684},[ [[doors]] ] = {685},[ [[portals]] ] = [[]],[ [[special]] ] = {686},[ [[name]] ] = [[The End of a Choked Passageway]],[ [[environment]] ] = 265,[ [[exits]] ] = {687},[ [[stubs]] ] = {688},},
{[ [[coords]] ] = {689},[ [[doors]] ] = {690},[ [[portals]] ] = [[]],[ [[special]] ] = {691},[ [[name]] ] = [[A Pocket of Air]],[ [[environment]] ] = 265,[ [[exits]] ] = {692},[ [[stubs]] ] = {693},},
{[ [[coords]] ] = {694},[ [[doors]] ] = {695},[ [[portals]] ] = [[]],[ [[special]] ] = {696},[ [[name]] ] = [[Lost in the Murky Swamp]],[ [[environment]] ] = 297,[ [[exits]] ] = {697},[ [[stubs]] ] = {698},},
{[ [[coords]] ] = {699},[ [[doors]] ] = {700},[ [[portals]] ] = [[]],[ [[special]] ] = {701},[ [[name]] ] = [[A Small Alcove]],[ [[environment]] ] = 263,[ [[exits]] ] = {702},[ [[stubs]] ] = {703},},
{[ [[coords]] ] = {704},[ [[doors]] ] = {705},[ [[portals]] ] = [[]],[ [[special]] ] = {706},[ [[name]] ] = [[The Center of the Swamp]],[ [[environment]] ] = 297,[ [[exits]] ] = {707},[ [[stubs]] ] = {708},},
{[ [[coords]] ] = {709},[ [[doors]] ] = {710},[ [[portals]] ] = [[]],[ [[special]] ] = {711},[ [[name]] ] = [[By a River Bank]],[ [[environment]] ] = 258,[ [[exits]] ] = {712},[ [[stubs]] ] = {713},},
{[ [[coords]] ] = {714},[ [[doors]] ] = {715},[ [[portals]] ] = [[]],[ [[special]] ] = {716},[ [[name]] ] = [[By the Gate]],[ [[environment]] ] = 289,[ [[exits]] ] = {717},[ [[stubs]] ] = {718},},
{[ [[coords]] ] = {719},[ [[doors]] ] = {720},[ [[portals]] ] = [[]],[ [[special]] ] = {721},[ [[name]] ] = [[The Door to the Dun]],[ [[environment]] ] = 289,[ [[exits]] ] = {722},[ [[stubs]] ] = {723},},
{[ [[coords]] ] = {724},[ [[doors]] ] = {725},[ [[portals]] ] = [[]],[ [[special]] ] = {726},[ [[name]] ] = [[The Northern Moors]],[ [[environment]] ] = 297,[ [[exits]] ] = {727},[ [[stubs]] ] = {728},},
{[ [[coords]] ] = {729},[ [[doors]] ] = {730},[ [[portals]] ] = [[]],[ [[special]] ] = {731},[ [[name]] ] = [[The Grove of the Mystics]],[ [[environment]] ] = 263,[ [[exits]] ] = {732},[ [[stubs]] ] = {733},},
{[ [[coords]] ] = {734},[ [[doors]] ] = {735},[ [[portals]] ] = [[]],[ [[special]] ] = {736},[ [[name]] ] = [[A Sidhe Kitchen]],[ [[environment]] ] = 263,[ [[exits]] ] = {737},[ [[stubs]] ] = {738},},
{[ [[coords]] ] = {739},[ [[doors]] ] = {740},[ [[portals]] ] = [[]],[ [[special]] ] = {741},[ [[name]] ] = [[The Hayloft]],[ [[environment]] ] = 263,[ [[exits]] ] = {742},[ [[stubs]] ] = {743},},
{[ [[coords]] ] = {744},[ [[doors]] ] = {745},[ [[portals]] ] = [[]],[ [[special]] ] = {746},[ [[name]] ] = [[A Small Cottage]],[ [[environment]] ] = 263,[ [[exits]] ] = {747},[ [[stubs]] ] = {748},},
{[ [[coords]] ] = {749},[ [[doors]] ] = {750},[ [[portals]] ] = [[]],[ [[special]] ] = {751},[ [[name]] ] = [[In the Yard]],[ [[environment]] ] = 289,[ [[exits]] ] = {752},[ [[stubs]] ] = {753},},
{[ [[coords]] ] = {754},[ [[doors]] ] = {755},[ [[portals]] ] = [[]],[ [[special]] ] = {756},[ [[name]] ] = [[The Dusty Crossroads]],[ [[environment]] ] = 289,[ [[exits]] ] = {757},[ [[stubs]] ] = {758},},
{[ [[coords]] ] = {759},[ [[doors]] ] = {760},[ [[portals]] ] = [[]],[ [[special]] ] = {761},[ [[name]] ] = [[Moy Tura]],[ [[environment]] ] = 289,[ [[exits]] ] = {762},[ [[stubs]] ] = {763},},
{[ [[coords]] ] = {764},[ [[doors]] ] = {765},[ [[portals]] ] = [[]],[ [[special]] ] = {766},[ [[name]] ] = [[A Small Back Room]],[ [[environment]] ] = 263,[ [[exits]] ] = {767},[ [[stubs]] ] = {768},},
{[ [[coords]] ] = {769},[ [[doors]] ] = {770},[ [[portals]] ] = [[]],[ [[special]] ] = {771},[ [[name]] ] = [[The Goat Pen]],[ [[environment]] ] = 289,[ [[exits]] ] = {772},[ [[stubs]] ] = {773},},
{[ [[coords]] ] = {774},[ [[doors]] ] = {775},[ [[portals]] ] = [[]],[ [[special]] ] = {776},[ [[name]] ] = [[In the Yard]],[ [[environment]] ] = 289,[ [[exits]] ] = {777},[ [[stubs]] ] = {778},},
{[ [[coords]] ] = {779},[ [[doors]] ] = {780},[ [[portals]] ] = [[]],[ [[special]] ] = {781},[ [[name]] ] = [[A Small Cottage]],[ [[environment]] ] = 263,[ [[exits]] ] = {782},[ [[stubs]] ] = {783},},
{[ [[coords]] ] = {784},[ [[doors]] ] = {785},[ [[portals]] ] = [[]],[ [[special]] ] = {786},[ [[name]] ] = [[A Game Trail in the Forest]],[ [[environment]] ] = 289,[ [[exits]] ] = {787},[ [[stubs]] ] = {788},},
{[ [[coords]] ] = {789},[ [[doors]] ] = {790},[ [[portals]] ] = [[]],[ [[special]] ] = {791},[ [[name]] ] = [[The Northern Moors]],[ [[environment]] ] = 297,[ [[exits]] ] = {792},[ [[stubs]] ] = {793},},
{[ [[coords]] ] = {794},[ [[doors]] ] = {795},[ [[portals]] ] = [[]],[ [[special]] ] = {796},[ [[name]] ] = [[The Temple of Dana]],[ [[environment]] ] = 263,[ [[exits]] ] = {797},[ [[stubs]] ] = {798},},
{[ [[coords]] ] = {799},[ [[doors]] ] = {800},[ [[portals]] ] = [[]],[ [[special]] ] = {801},[ [[name]] ] = [[By the Wall]],[ [[environment]] ] = 289,[ [[exits]] ] = {802},[ [[stubs]] ] = {803},},
{[ [[coords]] ] = {804},[ [[doors]] ] = {805},[ [[portals]] ] = [[]],[ [[special]] ] = {806},[ [[name]] ] = [[A Moonlit Glade]],[ [[environment]] ] = 258,[ [[exits]] ] = {807},[ [[stubs]] ] = {808},},
{[ [[coords]] ] = {809},[ [[doors]] ] = {810},[ [[portals]] ] = [[]],[ [[special]] ] = {811},[ [[name]] ] = [[Beneath a Giant Oak]],[ [[environment]] ] = 263,[ [[exits]] ] = {812},[ [[stubs]] ] = {813},},
{[ [[coords]] ] = {814},[ [[doors]] ] = {815},[ [[portals]] ] = [[]],[ [[special]] ] = {816},[ [[name]] ] = [[Wandering Acre's Wild]],[ [[environment]] ] = 266,[ [[exits]] ] = {817},[ [[stubs]] ] = {818},},
{[ [[coords]] ] = {819},[ [[doors]] ] = {820},[ [[portals]] ] = [[]],[ [[special]] ] = {821},[ [[name]] ] = [[A Little Used Path in the Forest]],[ [[environment]] ] = 258,[ [[exits]] ] = {822},[ [[stubs]] ] = {823},},
{[ [[coords]] ] = {824},[ [[doors]] ] = {825},[ [[portals]] ] = [[]],[ [[special]] ] = {826},[ [[name]] ] = [[Along the Clear Path]],[ [[environment]] ] = 289,[ [[exits]] ] = {827},[ [[stubs]] ] = {828},},
{[ [[coords]] ] = {829},[ [[doors]] ] = {830},[ [[portals]] ] = [[]],[ [[special]] ] = {831},[ [[name]] ] = [[The Temple Path]],[ [[environment]] ] = 289,[ [[exits]] ] = {832},[ [[stubs]] ] = {833},},
{[ [[coords]] ] = {834},[ [[doors]] ] = {835},[ [[portals]] ] = [[]],[ [[special]] ] = {836},[ [[name]] ] = [[An Ancient Temple]],[ [[environment]] ] = 263,[ [[exits]] ] = {837},[ [[stubs]] ] = {838},},
{[ [[coords]] ] = {839},[ [[doors]] ] = {840},[ [[portals]] ] = [[]],[ [[special]] ] = {841},[ [[name]] ] = [[Beneath the Rowan Tree]],[ [[environment]] ] = 258,[ [[exits]] ] = {842},[ [[stubs]] ] = {843},},
{[ [[coords]] ] = {844},[ [[doors]] ] = {845},[ [[portals]] ] = [[]],[ [[special]] ] = {846},[ [[name]] ] = [[The Main Path to the Dun]],[ [[environment]] ] = 289,[ [[exits]] ] = {847},[ [[stubs]] ] = {848},},
{[ [[coords]] ] = {849},[ [[doors]] ] = {850},[ [[portals]] ] = [[]],[ [[special]] ] = {851},[ [[name]] ] = [[In the Dun's Shadow]],[ [[environment]] ] = 289,[ [[exits]] ] = {852},[ [[stubs]] ] = {853},},
{[ [[coords]] ] = {854},[ [[doors]] ] = {855},[ [[portals]] ] = [[]],[ [[special]] ] = {856},[ [[name]] ] = [[The Pigsty]],[ [[environment]] ] = 289,[ [[exits]] ] = {857},[ [[stubs]] ] = {858},},
{[ [[coords]] ] = {859},[ [[doors]] ] = {860},[ [[portals]] ] = [[]],[ [[special]] ] = {861},[ [[name]] ] = [[A Small Cottage]],[ [[environment]] ] = 289,[ [[exits]] ] = {862},[ [[stubs]] ] = {863},},
{[ [[coords]] ] = {864},[ [[doors]] ] = {865},[ [[portals]] ] = [[]],[ [[special]] ] = {866},[ [[name]] ] = [[A Dirt Road]],[ [[environment]] ] = 289,[ [[exits]] ] = {867},[ [[stubs]] ] = {868},},
{[ [[coords]] ] = {869},[ [[doors]] ] = {870},[ [[portals]] ] = [[]],[ [[special]] ] = {871},[ [[name]] ] = [[Master's Hall]],[ [[environment]] ] = 263,[ [[exits]] ] = {872},[ [[stubs]] ] = {873},},
{[ [[coords]] ] = {874},[ [[doors]] ] = {875},[ [[portals]] ] = [[]],[ [[special]] ] = {876},[ [[name]] ] = [[Nearing Callowhwyll Way]],[ [[environment]] ] = 289,[ [[exits]] ] = {877},[ [[stubs]] ] = {878},},
{[ [[coords]] ] = {879},[ [[doors]] ] = {880},[ [[portals]] ] = [[]],[ [[special]] ] = {881},[ [[name]] ] = [[A Sidhe Kitchen]],[ [[environment]] ] = 263,[ [[exits]] ] = {882},[ [[stubs]] ] = {883},},
{[ [[coords]] ] = {884},[ [[doors]] ] = {885},[ [[portals]] ] = [[]],[ [[special]] ] = {886},[ [[name]] ] = [[The Corral]],[ [[environment]] ] = 263,[ [[exits]] ] = {887},[ [[stubs]] ] = {888},},
{[ [[coords]] ] = {889},[ [[doors]] ] = {890},[ [[portals]] ] = [[]],[ [[special]] ] = {891},[ [[name]] ] = [[The Northern Moors]],[ [[environment]] ] = 297,[ [[exits]] ] = {892},[ [[stubs]] ] = {893},},
{[ [[coords]] ] = {894},[ [[doors]] ] = {895},[ [[portals]] ] = [[]],[ [[special]] ] = {896},[ [[name]] ] = [[The Cottage of the Mystics]],[ [[environment]] ] = 263,[ [[exits]] ] = {897},[ [[stubs]] ] = {898},},
{[ [[coords]] ] = {899},[ [[doors]] ] = {900},[ [[portals]] ] = [[]],[ [[special]] ] = {901},[ [[name]] ] = [[Old Callowhwyll Way]],[ [[environment]] ] = 289,[ [[exits]] ] = {902},[ [[stubs]] ] = {903},},
{[ [[coords]] ] = {904},[ [[doors]] ] = {905},[ [[portals]] ] = [[]],[ [[special]] ] = {906},[ [[name]] ] = [[A Cell in the Barracks]],[ [[environment]] ] = 263,[ [[exits]] ] = {907},[ [[stubs]] ] = {908},},
{[ [[coords]] ] = {909},[ [[doors]] ] = {910},[ [[portals]] ] = [[]],[ [[special]] ] = {911},[ [[name]] ] = [[A Game Trail in the Forest]],[ [[environment]] ] = 289,[ [[exits]] ] = {912},[ [[stubs]] ] = {913},},
{[ [[coords]] ] = {914},[ [[doors]] ] = {915},[ [[portals]] ] = [[]],[ [[special]] ] = {916},[ [[name]] ] = [[The Kennel]],[ [[environment]] ] = 289,[ [[exits]] ] = {917},[ [[stubs]] ] = {918},},
{[ [[coords]] ] = {919},[ [[doors]] ] = {920},[ [[portals]] ] = [[]],[ [[special]] ] = {921},[ [[name]] ] = [[A Trail off the Beaten Path]],[ [[environment]] ] = 289,[ [[exits]] ] = {922},[ [[stubs]] ] = {923},},
{[ [[coords]] ] = {924},[ [[doors]] ] = {925},[ [[portals]] ] = [[]],[ [[special]] ] = {926},[ [[name]] ] = [[By the North Wall]],[ [[environment]] ] = 289,[ [[exits]] ] = {927},[ [[stubs]] ] = {928},},
{[ [[coords]] ] = {929},[ [[doors]] ] = {930},[ [[portals]] ] = [[]],[ [[special]] ] = {931},[ [[name]] ] = [[The Smithy]],[ [[environment]] ] = 289,[ [[exits]] ] = {932},[ [[stubs]] ] = {933},},
{[ [[coords]] ] = {934},[ [[doors]] ] = {935},[ [[portals]] ] = [[]],[ [[special]] ] = {936},[ [[name]] ] = [[A Small Cottage]],[ [[environment]] ] = 263,[ [[exits]] ] = {937},[ [[stubs]] ] = {938},},
{[ [[coords]] ] = {939},[ [[doors]] ] = {940},[ [[portals]] ] = [[]],[ [[special]] ] = {941},[ [[name]] ] = [[A Small Croft]],[ [[environment]] ] = 263,[ [[exits]] ] = {942},[ [[stubs]] ] = {943},},
{[ [[coords]] ] = {944},[ [[doors]] ] = {945},[ [[portals]] ] = [[]],[ [[special]] ] = {946},[ [[name]] ] = [[The Northern Moors]],[ [[environment]] ] = 297,[ [[exits]] ] = {947},[ [[stubs]] ] = {948},},
{[ [[coords]] ] = {949},[ [[doors]] ] = {950},[ [[portals]] ] = [[]],[ [[special]] ] = {951},[ [[name]] ] = [[The Main Path to the Dun]],[ [[environment]] ] = 289,[ [[exits]] ] = {952},[ [[stubs]] ] = {953},},
{[ [[coords]] ] = {954},[ [[doors]] ] = {955},[ [[portals]] ] = [[]],[ [[special]] ] = {956},[ [[name]] ] = [[The Main Path to the Dun]],[ [[environment]] ] = 289,[ [[exits]] ] = {957},[ [[stubs]] ] = {958},},
{[ [[coords]] ] = {959},[ [[doors]] ] = {960},[ [[portals]] ] = [[]],[ [[special]] ] = {961},[ [[name]] ] = [[By the Wall]],[ [[environment]] ] = 289,[ [[exits]] ] = {962},[ [[stubs]] ] = {963},},
{[ [[coords]] ] = {964},[ [[doors]] ] = {965},[ [[portals]] ] = [[]],[ [[special]] ] = {966},[ [[name]] ] = [[A Dusty Road]],[ [[environment]] ] = 289,[ [[exits]] ] = {967},[ [[stubs]] ] = {968},},
{[ [[coords]] ] = {969},[ [[doors]] ] = {970},[ [[portals]] ] = [[]],[ [[special]] ] = {971},[ [[name]] ] = [[A Dirt Road]],[ [[environment]] ] = 289,[ [[exits]] ] = {972},[ [[stubs]] ] = {973},},
{[ [[coords]] ] = {974},[ [[doors]] ] = {975},[ [[portals]] ] = [[]],[ [[special]] ] = {976},[ [[name]] ] = [[A Wooded Dell]],[ [[environment]] ] = 272,[ [[exits]] ] = {977},[ [[stubs]] ] = {978},},
{[ [[coords]] ] = {979},[ [[doors]] ] = {980},[ [[portals]] ] = [[]],[ [[special]] ] = {981},[ [[name]] ] = [[The Stable]],[ [[environment]] ] = 263,[ [[exits]] ] = {982},[ [[stubs]] ] = {983},},
{[ [[coords]] ] = {984},[ [[doors]] ] = {985},[ [[portals]] ] = [[]],[ [[special]] ] = {986},[ [[name]] ] = [[The Northern Moors]],[ [[environment]] ] = 297,[ [[exits]] ] = {987},[ [[stubs]] ] = {988},},
{[ [[coords]] ] = {989},[ [[doors]] ] = {990},[ [[portals]] ] = [[]],[ [[special]] ] = {991},[ [[name]] ] = [[Caught in a Sidhe Ring]],[ [[environment]] ] = 258,[ [[exits]] ] = {992},[ [[stubs]] ] = {993},},
{[ [[coords]] ] = {994},[ [[doors]] ] = {995},[ [[portals]] ] = [[]],[ [[special]] ] = {996},[ [[name]] ] = [[A Rocky Beach]],[ [[environment]] ] = 293,[ [[exits]] ] = {997},[ [[stubs]] ] = {998},},
{[1] = 14800,[2] = [[A Path through the Forest]],},
{[1] = 324,[2] = [[The Feast Hall]],},
{[1] = 14512,[2] = [[The Northern Moors]],},
{[1] = 14531,[2] = [[Before a Guarded Door]],},
{[1] = 3029,[2] = [[On the Hivernian Ocean]],},
{[1] = 39,[2] = -13,[3] = 0,},
{},
{},
{[ [[west]] ] = 2698,[ [[east]] ] = 2703,[ [[north]] ] = 2702,},
{},
{[1] = 39,[2] = -12,[3] = 0,},
{},
{},
{[ [[west]] ] = 2699,[ [[south]] ] = 2701,},
{},
{[1] = 36,[2] = -12,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[west]] ] = 840,[ [[south]] ] = 842,[ [[north]] ] = 14510,},
{},
{[1] = 22,[2] = -8,[3] = 0,},
{},
{},
{[ [[east]] ] = 306,},
{},
{[1] = 41,[2] = -13,[3] = 0,},
{},
{},
{[ [[south]] ] = 2704,[ [[west]] ] = 2703,[ [[east]] ] = 2705,[ [[north]] ] = 2704,},
{},
{[1] = 42,[2] = -13,[3] = 0,},
{},
{},
{[ [[south]] ] = 2705,[ [[west]] ] = 2704,[ [[east]] ] = 3029,[ [[north]] ] = 2705,},
{},
{[1] = 30,[2] = -7,[3] = 0,},
{},
{},
{[ [[east]] ] = 14501,},
{},
{[1] = 26,[2] = -12,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[west]] ] = 15985,[ [[east]] ] = 839,[ [[south]] ] = 88,},
{},
{[1] = 31,[2] = -4,[3] = 0,},
{},
{},
{[ [[west]] ] = 293,},
{},
{[1] = 22,[2] = -12,[3] = 0,},
{},
{},
{[ [[west]] ] = 4923,[ [[east]] ] = 15985,[ [[north]] ] = 4910,},
{},
{[1] = 19,[2] = -12,[3] = 0,},
{},
{},
{[ [[south]] ] = 4902,[ [[west]] ] = 4900,[ [[east]] ] = 4923,[ [[north]] ] = 4921,},
{},
{[1] = 18,[2] = -12,[3] = 0,},
{},
{},
{[ [[south]] ] = 4901,[ [[east]] ] = 4899,[ [[north]] ] = 4917,},
{},
{[1] = 18,[2] = -13,[3] = 0,},
{},
{},
{[ [[east]] ] = 4902,[ [[north]] ] = 4900,},
{},
{[1] = 19,[2] = -13,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[south]] ] = 4905,[ [[west]] ] = 4901,[ [[east]] ] = 4903,[ [[north]] ] = 4899,},
{},
{[1] = 36,[2] = -14,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[west]] ] = 843,[ [[south]] ] = 845,[ [[north]] ] = 839,},
{},
{[1] = 19,[2] = -14,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[up]] ] = 4909,[ [[north]] ] = 4902,},
{},
{[1] = 21,[2] = -13,[3] = 0,},
{},
{},
{[ [[west]] ] = 4903,[ [[south]] ] = 4907,},
{},
{[1] = 21,[2] = -14,[3] = 0,},
{[ [[e]] ] = 2,},
{},
{[ [[east]] ] = 4908,[ [[north]] ] = 4906,},
{},
{[1] = 22,[2] = -14,[3] = 0,},
{[ [[w]] ] = 2,},
{},
{[ [[west]] ] = 4907,},
{},
{[1] = 20,[2] = -14,[3] = 0,},
{},
{},
{[ [[down]] ] = 4905,},
{},
{[1] = 22,[2] = -11,[3] = 0,},
{},
{},
{[ [[west]] ] = 4922,[ [[south]] ] = 4897,[ [[north]] ] = 4911,},
{},
{[1] = 35,[2] = -14,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[east]] ] = 842,[ [[north]] ] = 844,},
{},
{[1] = 21,[2] = -9,[3] = 0,},
{[ [[e]] ] = 2,},
{},
{[ [[east]] ] = 4914,[ [[south]] ] = 4925,},
{},
{[1] = 22,[2] = -9,[3] = 0,},
{[ [[w]] ] = 2,},
{},
{[ [[west]] ] = 4913,},
{},
{[1] = 19,[2] = -10,[3] = 0,},
{},
{},
{[ [[west]] ] = 4916,[ [[east]] ] = 4925,[ [[south]] ] = 4921,},
{},
{[1] = 18,[2] = -10,[3] = 0,},
{},
{},
{[ [[south]] ] = 4917,[ [[west]] ] = 4918,[ [[east]] ] = 4915,[ [[north]] ] = 4919,},
{},
{[1] = 18,[2] = -11,[3] = 0,},
{},
{},
{[ [[south]] ] = 4900,[ [[east]] ] = 4921,[ [[north]] ] = 4916,},
{},
{[1] = 17,[2] = -10,[3] = 0,},
{},
{},
{[ [[east]] ] = 4916,},
{},
{[1] = 35,[2] = -13,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[south]] ] = 843,},
{},
{[1] = 19,[2] = -11,[3] = 0,},
{},
{},
{[ [[south]] ] = 4899,[ [[west]] ] = 4917,[ [[east]] ] = 4922,[ [[north]] ] = 4915,},
{},
{[1] = 21,[2] = -11,[3] = 0,},
{},
{},
{[ [[south]] ] = 4923,[ [[west]] ] = 4921,[ [[east]] ] = 4910,[ [[north]] ] = 4925,},
{},
{[1] = 20,[2] = -12,[3] = 0,},
{},
{},
{[ [[west]] ] = 4899,[ [[east]] ] = 4897,[ [[north]] ] = 4925,},
{},
{[1] = 21,[2] = -10,[3] = 0,},
{},
{},
{[ [[south]] ] = 4922,[ [[west]] ] = 4915,[ [[east]] ] = 4911,[ [[north]] ] = 4913,},
{},
{[1] = 17,[2] = -9,[3] = 0,},
{},
{},
{[ [[east]] ] = 4919,[ [[west]] ] = 4944,},
{},
{[1] = 31,[2] = -3,[3] = 0,},
{},
{},
{[ [[west]] ] = 295,},
{},
{[1] = 26,[2] = -9,[3] = 0,},
{},
{},
{[ [[up]] ] = 313,[ [[north]] ] = 303,},
{},
{[1] = 24,[2] = -14,[3] = 0,},
{},
{},
{[ [[east]] ] = 4700,[ [[south]] ] = 4930,},
{},
{[1] = 24,[2] = -15,[3] = 0,},
{},
{},
{[ [[south]] ] = 7599,[ [[east]] ] = 7602,[ [[north]] ] = 4929,},
{},
{[1] = 26,[2] = -14,[3] = 0,},
{},
{},
{[ [[west]] ] = 4700,[ [[south]] ] = 4933,},
{},
{[1] = 26,[2] = -15,[3] = 0,},
{},
{},
{[ [[south]] ] = 4934,[ [[west]] ] = 7602,[ [[east]] ] = 4935,[ [[north]] ] = 4932,},
{},
{[1] = 26,[2] = -16,[3] = 0,},
{},
{},
{[ [[west]] ] = 4702,[ [[north]] ] = 4933,},
{},
{[1] = 27,[2] = -15,[3] = 0,},
{},
{},
{[ [[west]] ] = 4933,[ [[south]] ] = 4936,},
{},
{[1] = 27,[2] = -16,[3] = 0,},
{},
{},
{[ [[east]] ] = 4937,[ [[north]] ] = 4935,},
{},
{[1] = 24,[2] = -9,[3] = 0,},
{},
{},
{[ [[south]] ] = 12901,},
{},
{[1] = 24,[2] = -11,[3] = 0,},
{},
{},
{[ [[north]] ] = 12901,},
{},
{[1] = 35,[2] = -15,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[south]] ] = 846,},
{},
{[1] = 26,[2] = -10,[3] = 0,},
{},
{},
{[ [[down]] ] = 312,},
{},
{[1] = 29,[2] = -1,[3] = 0,},
{},
{},
{[ [[east]] ] = 4692,[ [[south]] ] = 295,},
{},
{[1] = 30,[2] = -1,[3] = 0,},
{},
{},
{[ [[south]] ] = 4694,[ [[west]] ] = 4691,[ [[east]] ] = 4695,[ [[north]] ] = 4693,},
{},
{[1] = 30,[2] = 0,[3] = 0,},
{},
{},
{[ [[south]] ] = 4692,},
{},
{[1] = 30,[2] = -2,[3] = 0,},
{},
{},
{[ [[north]] ] = 4692,},
{},
{[1] = 31,[2] = -1,[3] = 0,},
{},
{},
{[ [[south]] ] = 4697,[ [[west]] ] = 4692,[ [[east]] ] = 4698,[ [[north]] ] = 4696,},
{},
{[1] = 34,[2] = -16,[3] = 0,},
{[ [[e]] ] = 2,},
{},
{[ [[east]] ] = 846,},
{},
{[1] = 31,[2] = -2,[3] = 0,},
{},
{},
{[ [[north]] ] = 4695,},
{},
{[1] = 32,[2] = -1,[3] = 0,},
{},
{},
{[ [[west]] ] = 4695,},
{},
{[1] = 25,[2] = -13,[3] = 0,},
{},
{},
{[ [[south]] ] = 4700,[ [[north]] ] = 15985,},
{},
{[1] = 25,[2] = -14,[3] = 0,},
{},
{},
{[ [[south]] ] = 7602,[ [[west]] ] = 4929,[ [[east]] ] = 4932,[ [[north]] ] = 4699,},
{},
{[1] = 25,[2] = -16,[3] = 0,},
{},
{},
{[ [[south]] ] = 4703,[ [[west]] ] = 7599,[ [[east]] ] = 4934,[ [[north]] ] = 7602,},
{},
{[1] = 25,[2] = -17,[3] = 0,},
{},
{},
{[ [[south]] ] = 4704,[ [[north]] ] = 4702,},
{},
{[1] = 35,[2] = -17,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[north]] ] = 846,},
{},
{[1] = 24,[2] = -5,[3] = 0,},
{[ [[w]] ] = 2,},
{},
{[ [[west]] ] = 315,[ [[south]] ] = 300,},
{},
{[1] = 25,[2] = -20,[3] = 0,},
{[ [[e]] ] = 2,},
{},
{[ [[west]] ] = 4709,[ [[east]] ] = 4715,[ [[north]] ] = 4705,},
{},
{[1] = 24,[2] = -20,[3] = 0,},
{},
{},
{[ [[down]] ] = 4710,[ [[east]] ] = 4706,[ [[south]] ] = 14803,},
{},
{[1] = 23,[2] = -25,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[up]] ] = 4709,[ [[east]] ] = 4711,[ [[south]] ] = 11598,},
{},
{[1] = 24,[2] = -25,[3] = 0,},
{},
{},
{[ [[west]] ] = 4710,[ [[north]] ] = 4712,},
{},
{[1] = 37,[2] = -16,[3] = 0,},
{},
{},
{[ [[west]] ] = 845,},
{},
{[1] = 27,[2] = -20,[3] = 0,},
{[ [[s]] ] = 2,[ [[w]] ] = 2,},
{},
{[ [[west]] ] = 4706,[ [[south]] ] = 4716,},
{},
{[1] = 31,[2] = -6,[3] = 0,},
{},
{},
{[ [[east]] ] = 89,[ [[south]] ] = 14501,},
{},
{[1] = 27,[2] = -22,[3] = 0,},
{},
{},
{[ [[north]] ] = 4716,},
{},
{[1] = 28,[2] = -21,[3] = 0,},
{},
{},
{[ [[west]] ] = 4716,},
{},
{[1] = 26,[2] = -22,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[south]] ] = 4721,},
{},
{[1] = 36,[2] = -11,[3] = 0,},
{},
{},
{[ [[south]] ] = 839,[ [[east]] ] = 837,[ [[north]] ] = 14522,},
{},
{[1] = 25,[2] = -23,[3] = 0,},
{},
{},
{[ [[east]] ] = 4721,[ [[south]] ] = 7942,},
{},
{[1] = 36,[2] = -10,[3] = 0,},
{},
{},
{[ [[west]] ] = 14570,[ [[south]] ] = 14510,[ [[north]] ] = 7614,},
{},
{[1] = 37,[2] = -17,[3] = 0,},
{},
{},
{[ [[west]] ] = 851,},
{},
{[1] = 36,[2] = -6,[3] = 0,},
{},
{},
{},
{},
{[1] = 34,[2] = -8,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[south]] ] = 14539,[ [[north]] ] = 14545,},
{},
{[1] = 36,[2] = -18,[3] = 0,},
{},
{},
{[ [[south]] ] = 853,[ [[west]] ] = 853,[ [[east]] ] = 853,[ [[north]] ] = 851,},
{},
{[1] = 23,[2] = -4,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[south]] ] = 315,},
{},
{[1] = 24,[2] = -21,[3] = 0,},
{},
{},
{[ [[east]] ] = 7604,[ [[north]] ] = 4709,},
{},
{[1] = 37,[2] = -13,[3] = 0,},
{},
{},
{[ [[east]] ] = 2698,[ [[north]] ] = 836,},
{},
{[1] = 33,[2] = -15,[3] = 0,},
{[ [[s]] ] = 2,[ [[w]] ] = 2,},
{},
{[ [[west]] ] = 855,[ [[down]] ] = 845,[ [[south]] ] = 856,},
{},
{[1] = 37,[2] = -10,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[up]] ] = 837,[ [[east]] ] = 271,[ [[north]] ] = 270,},
{},
{[1] = 35,[2] = -10,[3] = 0,},
{},
{},
{[ [[east]] ] = 14522,},
{},
