{},
{},
{[ [[down]] ] = 5339,[ [[west]] ] = 5337,},
{},
{[1] = -75,[2] = 135,[3] = 0,},
{},
{},
{[ [[east]] ] = 5400,},
{},
{[1] = -65,[2] = 129,[3] = 0,},
{},
{},
{[ [[up]] ] = 5338,},
{},
{[1] = -74,[2] = 130,[3] = 0,},
{},
{},
{[ [[south]] ] = 5404,[ [[north]] ] = 5398,},
{},
{[1] = -66,[2] = 131,[3] = 0,},
{},
{},
{[ [[south]] ] = 5337,[ [[north]] ] = 5341,},
{},
{[1] = -74,[2] = 129,[3] = 0,},
{},
{},
{[ [[up]] ] = 5417,[ [[west]] ] = 5415,[ [[south]] ] = 5405,[ [[north]] ] = 5403,},
{},
{[1] = -66,[2] = 132,[3] = 0,},
{},
{},
{[ [[west]] ] = 5346,[ [[east]] ] = 5342,[ [[south]] ] = 5340,},
{},
{[1] = -74,[2] = 128,[3] = 0,},
{},
{},
{[ [[south]] ] = 5329,[ [[west]] ] = 5406,[ [[east]] ] = 5407,[ [[north]] ] = 5404,},
{},
{[1] = -65,[2] = 132,[3] = 0,},
{},
{},
{[ [[west]] ] = 5341,[ [[north]] ] = 5343,},
{},
{[1] = -75,[2] = 128,[3] = 0,},
{},
{},
{[ [[east]] ] = 5405,},
{},
{[1] = -65,[2] = 133,[3] = 0,},
{},
{},
{[ [[south]] ] = 5342,[ [[north]] ] = 5344,},
{},
{[1] = -73,[2] = 128,[3] = 0,},
{},
{},
{[ [[west]] ] = 5405,[ [[east]] ] = 5410,[ [[north]] ] = 5408,},
{},
{[1] = -65,[2] = 134,[3] = 0,},
{},
{},
{[ [[west]] ] = 5345,[ [[south]] ] = 5343,},
{},
{[1] = -73,[2] = 129,[3] = 0,},
{},
{},
{[ [[south]] ] = 5407,[ [[north]] ] = 5409,},
{},
{[1] = -66,[2] = 134,[3] = 0,},
{},
{},
{[ [[east]] ] = 5344,},
{},
{[1] = -73,[2] = 130,[3] = 0,},
{},
{},
{[ [[south]] ] = 5408,},
{},
{[1] = -68,[2] = 132,[3] = 0,},
{},
{},
{[ [[west]] ] = 5347,[ [[east]] ] = 5341,[ [[south]] ] = 5349,},
{},
{[1] = -72,[2] = 128,[3] = 0,},
{},
{},
{[ [[west]] ] = 5407,[ [[east]] ] = 5414,[ [[north]] ] = 5411,},
{},
{[1] = -69,[2] = 132,[3] = 0,},
{},
{},
{[ [[up]] ] = 5392,[ [[south]] ] = 5348,[ [[east]] ] = 5346,[ [[north]] ] = 5353,},
{},
{[1] = -72,[2] = 129,[3] = 0,},
{},
{},
{[ [[south]] ] = 5410,[ [[north]] ] = 5412,},
{},
{[1] = -69,[2] = 131,[3] = 0,},
{},
{},
{[ [[east]] ] = 5349,[ [[north]] ] = 5347,},
{},
{[1] = -72,[2] = 130,[3] = 0,},
{},
{},
{[ [[down]] ] = 5413,[ [[south]] ] = 5411,},
{},
{[1] = -68,[2] = 131,[3] = 0,},
{},
{},
{[ [[west]] ] = 5348,[ [[south]] ] = 5350,[ [[north]] ] = 5346,},
{},
{[1] = -72,[2] = 131,[3] = 0,},
{},
{},
{[ [[up]] ] = 5412,},
{},
{[1] = -68,[2] = 130,[3] = 0,},
{},
{},
{[ [[south]] ] = 5335,[ [[north]] ] = 5349,},
{},
{[1] = -71,[2] = 128,[3] = 0,},
{},
{},
{[ [[west]] ] = 5410,},
{},
{[1] = -67,[2] = 130,[3] = 0,},
{},
{},
{[ [[east]] ] = 5337,},
{},
{[1] = -75,[2] = 129,[3] = 0,},
{},
{},
{[ [[east]] ] = 5404,[ [[west]] ] = 5416,},
{},
{[1] = -67,[2] = 129,[3] = 0,},
{},
{},
{[ [[up]] ] = 5337,},
{},
{[1] = -76,[2] = 129,[3] = 0,},
{},
{},
{[ [[east]] ] = 5415,},
{},
{[1] = -69,[2] = 133,[3] = 0,},
{},
{},
{[ [[west]] ] = 5354,[ [[south]] ] = 5347,[ [[north]] ] = 5355,},
{},
{[1] = -75,[2] = 130,[3] = 0,},
{},
{},
{[ [[down]] ] = 5404,},
{},
{[1] = -70,[2] = 133,[3] = 0,},
{},
{},
{[ [[east]] ] = 5353,[ [[up]] ] = 5394,},
{},
{[1] = -72,[2] = 144,[3] = 0,},
{},
{[ [[climb u]] ] = 14911,},
{[ [[east]] ] = 5374,[ [[up]] ] = 14911,},
{},
{[1] = -69,[2] = 134,[3] = 0,},
{},
{[ [[d]] ] = 5357,},
{[ [[up]] ] = 5356,[ [[south]] ] = 5353,[ [[north]] ] = 5358,},
{},
{[1] = -70,[2] = 134,[3] = 0,},
{},
{},
{[ [[down]] ] = 5355,},
{},
{[1] = -68,[2] = 134,[3] = 0,},
{},
{[ [[u]] ] = 5355,},
{},
{},
{[1] = -69,[2] = 135,[3] = 0,},
{},
{},
{[ [[south]] ] = 5355,[ [[north]] ] = 5359,},
{},
{[1] = -69,[2] = 136,[3] = 0,},
{},
{},
{[ [[south]] ] = 5358,[ [[down]] ] = 5360,[ [[north]] ] = 5361,},
{},
{[1] = -68,[2] = 136,[3] = 0,},
{},
{},
{[ [[up]] ] = 5359,},
{},
{[1] = -69,[2] = 137,[3] = 0,},
{},
{},
{[ [[south]] ] = 5359,[ [[north]] ] = 5362,},
{},
{[1] = -69,[2] = 138,[3] = 0,},
{},
{},
{[ [[south]] ] = 5361,[ [[north]] ] = 5363,},
{},
{[1] = -69,[2] = 139,[3] = 0,},
{},
{},
{[ [[south]] ] = 5362,[ [[north]] ] = 12373,},
{},
{[1] = -70,[2] = 142,[3] = 0,},
{},
{},
{[ [[east]] ] = 12374,[ [[down]] ] = 5372,},
{},
{[1] = -71,[2] = 142,[3] = 0,},
{},
{},
{[ [[up]] ] = 5371,[ [[west]] ] = 5378,[ [[south]] ] = 5376,[ [[north]] ] = 5373,},
{},
{[1] = -71,[2] = 143,[3] = 0,},
{},
{},
{[ [[south]] ] = 5372,[ [[north]] ] = 5374,},
{},
{[1] = -71,[2] = 144,[3] = 0,},
{},
{},
{[ [[west]] ] = 12169,[ [[south]] ] = 5373,},
{},
{[1] = -71,[2] = 141,[3] = 0,},
{},
{},
{[ [[south]] ] = 5377,[ [[north]] ] = 5372,},
{},
{[1] = -71,[2] = 140,[3] = 0,},
{},
{},
{[ [[north]] ] = 5376,},
{},
{[1] = -72,[2] = 142,[3] = 0,},
{},
{},
{[ [[east]] ] = 5372,[ [[west]] ] = 5379,},
{},
{[1] = -103,[2] = 127,[3] = 1,},
{},
{},
{[ [[down]] ] = 7277,[ [[east]] ] = 7279,[ [[west]] ] = 7277,},
{},
{[1] = -73,[2] = 142,[3] = 0,},
{},
{},
{[ [[west]] ] = 5380,[ [[down]] ] = 5391,[ [[south]] ] = 5384,[ [[east]] ] = 5378,[ [[north]] ] = 5383,},
{},
{[1] = -71,[2] = 134,[3] = 0,},
{},
{},
{[ [[south]] ] = 5394,},
{},
{[1] = -74,[2] = 142,[3] = 0,},
{},
{},
{[ [[up]] ] = 5390,[ [[south]] ] = 5385,[ [[east]] ] = 5379,[ [[north]] ] = 5381,},
{},
{[1] = -72,[2] = 145,[3] = 0,},
{},
{},
{[ [[down]] ] = 12169,},
{},
{[1] = -74,[2] = 143,[3] = 0,},
{},
{},
{[ [[south]] ] = 5380,[ [[east]] ] = 5383,[ [[north]] ] = 5382,},
{},
{[1] = -95,[2] = 127,[3] = 1,},
{},
{},
{[ [[west]] ] = 7277,},
{},
{[1] = -74,[2] = 144,[3] = 0,},
{},
{},
{[ [[south]] ] = 5381,},
{},
{[1] = -72,[2] = 141,[3] = 0,},
{},
{},
{[ [[up]] ] = 5379,},
{},
{[1] = -73,[2] = 143,[3] = 0,},
{},
{},
{[ [[west]] ] = 5381,[ [[south]] ] = 5379,},
{},
{[1] = -74,[2] = 126,[3] = 0,},
{},
{},
{[ [[west]] ] = 5328,[ [[east]] ] = 5326,[ [[north]] ] = 5329,},
{},
{[1] = -73,[2] = 141,[3] = 0,},
{},
{},
{[ [[west]] ] = 5385,[ [[north]] ] = 5379,},
{},
{[1] = -74,[2] = 141,[3] = 0,},
{},
{},
{[ [[south]] ] = 5386,[ [[east]] ] = 5384,[ [[north]] ] = 5380,},
{},
{[1] = -66,[2] = 124,[3] = 0,},
{},
{},
{[ [[south]] ] = 5418,[ [[north]] ] = 5323,},
{},
{[1] = -66,[2] = 126,[3] = 0,},
{},
{},
{[ [[south]] ] = 5323,[ [[north]] ] = 5332,},
{},
{[1] = -74,[2] = 140,[3] = 0,},
{},
{},
{[ [[west]] ] = 5389,[ [[south]] ] = 5387,[ [[north]] ] = 5385,},
{},
{[1] = -66,[2] = 125,[3] = 0,},
{},
{},
{[ [[west]] ] = 5324,[ [[south]] ] = 105,[ [[north]] ] = 5331,},
{},
{[1] = -74,[2] = 139,[3] = 0,},
{},
{},
{[ [[south]] ] = 5388,[ [[north]] ] = 5386,},
{},
{[1] = -67,[2] = 125,[3] = 0,},
{},
{},
{[ [[east]] ] = 5323,[ [[west]] ] = 5325,},
{},
{[1] = -74,[2] = 138,[3] = 0,},
{},
{},
{[ [[north]] ] = 5387,},
{},
{[1] = -68,[2] = 125,[3] = 0,},
{},
{},
{[ [[east]] ] = 5324,[ [[north]] ] = 5326,},
{},
{[1] = -75,[2] = 140,[3] = 0,},
{},
{},
{[ [[east]] ] = 5386,},
{},
{[1] = -68,[2] = 126,[3] = 0,},
{},
{},
{[ [[west]] ] = 5327,[ [[south]] ] = 5325,},
{},
{[1] = -75,[2] = 142,[3] = 0,},
{},
{},
{[ [[down]] ] = 5380,},
{},
{[1] = -68,[2] = 140,[3] = 0,},
{},
{},
{[ [[west]] ] = 12373,[ [[north]] ] = 12369,},
{},
{[1] = -68,[2] = 142,[3] = 0,},
{},
{},
{[ [[west]] ] = 12374,[ [[south]] ] = 12368,},
{},
{[1] = -75,[2] = 126,[3] = 0,},
{},
{},
{[ [[east]] ] = 5327,},
{},
{[1] = -70,[2] = 132,[3] = 0,},
{},
{},
{[ [[down]] ] = 5347,[ [[up]] ] = 5393,},
{},
{[1] = -74,[2] = 127,[3] = 0,},
{},
{},
{[ [[south]] ] = 5327,[ [[north]] ] = 5405,},
{},
{[1] = -69,[2] = 140,[3] = 0,},
{},
{},
{[ [[south]] ] = 5363,[ [[east]] ] = 12368,[ [[north]] ] = 12376,},
{},
}
