{[ [[coords]] ] = {646},[ [[doors]] ] = {647},[ [[portals]] ] = [[]],[ [[special]] ] = {648},[ [[name]] ] = [[Upon the Ancient Battlefield]],[ [[environment]] ] = 270,[ [[exits]] ] = {649},[ [[stubs]] ] = {650},},
{[ [[coords]] ] = {651},[ [[doors]] ] = {652},[ [[portals]] ] = [[]],[ [[special]] ] = {653},[ [[name]] ] = [[The Thorns]],[ [[environment]] ] = -1,[ [[exits]] ] = {654},[ [[stubs]] ] = {655},},
{[ [[coords]] ] = {656},[ [[doors]] ] = {657},[ [[portals]] ] = [[]],[ [[special]] ] = {658},[ [[name]] ] = [[On the Ancient Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {659},[ [[stubs]] ] = {660},},
{[ [[coords]] ] = {661},[ [[doors]] ] = {662},[ [[portals]] ] = [[]],[ [[special]] ] = {663},[ [[name]] ] = [[The Common House]],[ [[environment]] ] = 290,[ [[exits]] ] = {664},[ [[stubs]] ] = {665},},
{[ [[coords]] ] = {666},[ [[doors]] ] = {667},[ [[portals]] ] = [[]],[ [[special]] ] = {668},[ [[name]] ] = [[On the Ancient Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {669},[ [[stubs]] ] = {670},},
{[ [[coords]] ] = {671},[ [[doors]] ] = {672},[ [[portals]] ] = [[]],[ [[special]] ] = {673},[ [[name]] ] = [[The Camp of the Brothers of Pandu]],[ [[environment]] ] = 297,[ [[exits]] ] = {674},[ [[stubs]] ] = {675},},
{[ [[coords]] ] = {676},[ [[doors]] ] = {677},[ [[portals]] ] = [[]],[ [[special]] ] = {678},[ [[name]] ] = [[Near a Great Campsite]],[ [[environment]] ] = 297,[ [[exits]] ] = {679},[ [[stubs]] ] = {680},},
{[ [[coords]] ] = {681},[ [[doors]] ] = {682},[ [[portals]] ] = [[]],[ [[special]] ] = {683},[ [[name]] ] = [[Upon the Great Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {684},[ [[stubs]] ] = {685},},
{[ [[coords]] ] = {686},[ [[doors]] ] = {687},[ [[portals]] ] = [[]],[ [[special]] ] = {688},[ [[name]] ] = [[On the Ancient Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {689},[ [[stubs]] ] = {690},},
{[ [[coords]] ] = {691},[ [[doors]] ] = {692},[ [[portals]] ] = [[]],[ [[special]] ] = {693},[ [[name]] ] = [[Before a Great Campsite]],[ [[environment]] ] = 297,[ [[exits]] ] = {694},[ [[stubs]] ] = {695},},
{[ [[coords]] ] = {696},[ [[doors]] ] = {697},[ [[portals]] ] = [[]],[ [[special]] ] = {698},[ [[name]] ] = [[On the Ancient Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {699},[ [[stubs]] ] = {700},},
{[ [[coords]] ] = {701},[ [[doors]] ] = {702},[ [[portals]] ] = [[]],[ [[special]] ] = {703},[ [[name]] ] = [[Irem, City of Pillars]],[ [[environment]] ] = 263,[ [[exits]] ] = {704},[ [[stubs]] ] = {705},},
{[ [[coords]] ] = {706},[ [[doors]] ] = {707},[ [[portals]] ] = [[]],[ [[special]] ] = {708},[ [[name]] ] = [[On the Ancient Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {709},[ [[stubs]] ] = {710},},
{[ [[coords]] ] = {711},[ [[doors]] ] = {712},[ [[portals]] ] = [[]],[ [[special]] ] = {713},[ [[name]] ] = [[On the Arabian Sea]],[ [[environment]] ] = 291,[ [[exits]] ] = {714},[ [[stubs]] ] = {715},},
{[ [[coords]] ] = {716},[ [[doors]] ] = {717},[ [[portals]] ] = [[]],[ [[special]] ] = {718},[ [[name]] ] = [[On the Ancient Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {719},[ [[stubs]] ] = {720},},
{[ [[coords]] ] = {721},[ [[doors]] ] = {722},[ [[portals]] ] = [[]],[ [[special]] ] = {723},[ [[name]] ] = [[Southward on the Red Sea]],[ [[environment]] ] = 291,[ [[exits]] ] = {724},[ [[stubs]] ] = {725},},
{[ [[coords]] ] = {726},[ [[doors]] ] = {727},[ [[portals]] ] = [[]],[ [[special]] ] = {728},[ [[name]] ] = [[On the Ancient Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {729},[ [[stubs]] ] = {730},},
{[ [[coords]] ] = {731},[ [[doors]] ] = {732},[ [[portals]] ] = [[]],[ [[special]] ] = {733},[ [[name]] ] = [[Rounding the Peninsula]],[ [[environment]] ] = 291,[ [[exits]] ] = {734},[ [[stubs]] ] = {735},},
{[ [[coords]] ] = {736},[ [[doors]] ] = {737},[ [[portals]] ] = [[]],[ [[special]] ] = {738},[ [[name]] ] = [[On the Ancient Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {739},[ [[stubs]] ] = {740},},
{[ [[coords]] ] = {741},[ [[doors]] ] = {742},[ [[portals]] ] = [[]],[ [[special]] ] = {743},[ [[name]] ] = [[Tamisra]],[ [[environment]] ] = 289,[ [[exits]] ] = {744},[ [[stubs]] ] = {745},},
{[ [[coords]] ] = {746},[ [[doors]] ] = {747},[ [[portals]] ] = [[]],[ [[special]] ] = {748},[ [[name]] ] = [[A Small Clearing on the Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {749},[ [[stubs]] ] = {750},},
{[ [[coords]] ] = {751},[ [[doors]] ] = {752},[ [[portals]] ] = [[]],[ [[special]] ] = {753},[ [[name]] ] = [[The Stones]],[ [[environment]] ] = -1,[ [[exits]] ] = {754},[ [[stubs]] ] = {755},},
{[ [[ask caliph ready]] ] = {756},},
{[1] = 5129,[2] = [[On Choppy Waters]],},
{[1] = 4798,[2] = [[At the Edge of the Great Eastern Desert]],},
{[1] = 9293,[2] = [[On the Persian Gulf]],},
{[1] = 228,[2] = -179,[3] = 0,},
{},
{},
{[ [[east]] ] = 5077,[ [[west]] ] = 5075,},
{},
{[1] = 229,[2] = -179,[3] = 0,},
{},
{},
{[ [[west]] ] = 5076,[ [[north]] ] = 5078,},
{},
{[1] = 229,[2] = -178,[3] = 0,},
{},
{},
{[ [[south]] ] = 5077,[ [[north]] ] = 5079,},
{},
{[1] = 228,[2] = -197,[3] = 0,},
{},
{},
{[ [[east]] ] = 10603,[ [[north]] ] = 8519,},
{},
{[1] = 229,[2] = -197,[3] = 0,},
{},
{},
{[ [[west]] ] = 10602,[ [[south]] ] = 10604,[ [[north]] ] = 10616,},
{},
{[1] = 229,[2] = -198,[3] = 0,},
{},
{},
{[ [[south]] ] = 10605,[ [[north]] ] = 10603,},
{},
{[1] = 229,[2] = -199,[3] = 0,},
{},
{},
{[ [[south]] ] = 10606,[ [[north]] ] = 10604,},
{},
{[1] = 229,[2] = -200,[3] = 0,},
{},
{},
{[ [[west]] ] = 10607,[ [[south]] ] = 15665,[ [[north]] ] = 10605,},
{},
{[1] = 228,[2] = -200,[3] = 0,},
{},
{},
{[ [[east]] ] = 10606,[ [[south]] ] = 10608,},
{},
{[1] = 228,[2] = -201,[3] = 0,},
{},
{},
{[ [[south]] ] = 10609,[ [[north]] ] = 10607,},
{},
{[1] = 228,[2] = -202,[3] = 0,},
{},
{},
{[ [[east]] ] = 10610,[ [[north]] ] = 10608,},
{},
{[1] = 229,[2] = -202,[3] = 0,},
{},
{},
{[ [[east]] ] = 10611,[ [[west]] ] = 10609,},
{},
{[1] = 230,[2] = -202,[3] = 0,},
{},
{},
{[ [[west]] ] = 10610,[ [[south]] ] = 10612,},
{},
{[1] = 230,[2] = -203,[3] = 0,},
{},
{},
{[ [[west]] ] = 10614,[ [[east]] ] = 10613,[ [[north]] ] = 10611,},
{},
{[1] = 231,[2] = -203,[3] = 0,},
{},
{},
{[ [[west]] ] = 10612,},
{},
{[1] = 229,[2] = -203,[3] = 0,},
{},
{},
{[ [[east]] ] = 10612,[ [[west]] ] = 10615,},
{},
{[1] = 228,[2] = -203,[3] = 0,},
{},
{},
{[ [[east]] ] = 10614,},
{},
{[1] = 229,[2] = -196,[3] = 0,},
{},
{[ [[ask caliph ready]] ] = 10617,},
{[ [[south]] ] = 10603,},
{},
{[1] = 228,[2] = -195,[3] = 0,},
{},
{},
{[ [[west]] ] = 4798,[ [[east]] ] = 8520,[ [[south]] ] = 10602,},
{[0] = 1,},
{[1] = 233,[2] = -175,[3] = 0,},
{},
{},
{[ [[west]] ] = 5088,[ [[east]] ] = 5089,[ [[south]] ] = 5085,},
{},
{[1] = 226,[2] = -184,[3] = 0,},
{},
{},
{[ [[south]] ] = 12667,[ [[west]] ] = 12666,[ [[east]] ] = 12668,[ [[north]] ] = 12664,},
{},
{[1] = 232,[2] = -175,[3] = 0,},
{},
{},
{[ [[east]] ] = 5087,},
{},
{[1] = 229,[2] = -177,[3] = 0,},
{},
{},
{[ [[south]] ] = 5078,},
{},
{[1] = 234,[2] = -175,[3] = 0,},
{},
{},
{[ [[west]] ] = 5087,},
{},
{[1] = 224,[2] = -180,[3] = 0,},
{},
{},
{[ [[south]] ] = 5071,[ [[west]] ] = 5069,[ [[east]] ] = 5065,[ [[north]] ] = 5067,},
{},
{[1] = 234,[2] = -177,[3] = 0,},
{},
{},
{[ [[south]] ] = 5063,[ [[west]] ] = 5085,[ [[east]] ] = 5092,[ [[north]] ] = 5091,},
{},
{[1] = 230,[2] = -196,[3] = 0,},
{},
{},
{[ [[east]] ] = 5028,[ [[north]] ] = 8520,},
{},
{[1] = 234,[2] = -176,[3] = 0,},
{},
{},
{[ [[south]] ] = 5090,},
{},
{[1] = 231,[2] = -196,[3] = 0,},
{},
{},
{[ [[west]] ] = 5027,[ [[east]] ] = 5029,[ [[north]] ] = 9293,},
{},
{[1] = 235,[2] = -177,[3] = 0,},
{},
{},
{[ [[west]] ] = 5090,},
{},
{[1] = 232,[2] = -196,[3] = 0,},
{},
{},
{[ [[east]] ] = 5030,[ [[west]] ] = 5028,},
{},
{[1] = 235,[2] = -185,[3] = 0,},
{},
{},
{[ [[east]] ] = 5046,[ [[west]] ] = 5094,},
{},
{[1] = 233,[2] = -183,[3] = 0,},
{},
{},
{[ [[north]] ] = 11768,},
{},
{[1] = 226,[2] = -183,[3] = 0,},
{},
{},
{[ [[south]] ] = 12665,},
{},
{[1] = 234,[2] = -196,[3] = 0,},
{},
{},
{[ [[east]] ] = 5032,[ [[west]] ] = 5030,},
{},
{[1] = 233,[2] = -185,[3] = 0,},
{},
{},
{[ [[east]] ] = 5094,[ [[west]] ] = 5096,},
{},
{[1] = 226,[2] = -185,[3] = 0,},
{},
{},
{[ [[north]] ] = 12665,},
{},
{[1] = 232,[2] = -185,[3] = 0,},
{},
{},
{[ [[east]] ] = 5095,[ [[west]] ] = 5097,},
{},
{[1] = 236,[2] = -196,[3] = 0,},
{},
{},
{[ [[south]] ] = 5035,[ [[west]] ] = 5032,[ [[east]] ] = 5036,[ [[north]] ] = 5034,},
{},
{[1] = 231,[2] = -185,[3] = 0,},
{},
{},
{[ [[east]] ] = 5096,[ [[west]] ] = 5098,},
{},
{[1] = 236,[2] = -192,[3] = 0,},
{},
{},
{[ [[west]] ] = 5110,[ [[south]] ] = 5033,[ [[north]] ] = 5043,},
{},
{[1] = 230,[2] = -185,[3] = 0,},
{},
{},
{[ [[east]] ] = 5097,},
{},
{[1] = 236,[2] = -197,[3] = 0,},
{},
{},
{[ [[south]] ] = 5129,[ [[north]] ] = 5033,},
{},
{[1] = 234,[2] = -186,[3] = 0,},
{},
{},
{[ [[south]] ] = 5100,[ [[north]] ] = 5094,},
{},
{[1] = 237,[2] = -196,[3] = 0,},
{},
{},
{[ [[west]] ] = 5033,[ [[east]] ] = 5040,[ [[south]] ] = 5037,},
{},
{[1] = 234,[2] = -187,[3] = 0,},
{},
{},
{[ [[south]] ] = 5101,[ [[west]] ] = 5104,[ [[east]] ] = 5107,[ [[north]] ] = 5099,},
{},
{[1] = 237,[2] = -197,[3] = 0,},
{},
{},
{[ [[south]] ] = 5037,[ [[north]] ] = 5036,},
{},
{[1] = 234,[2] = -189,[3] = 0,},
{},
{},
{[ [[up]] ] = 5103,[ [[west]] ] = 5102,[ [[north]] ] = 5100,},
{},
{[1] = 233,[2] = -177,[3] = 0,},
{},
{},
{[ [[south]] ] = 5062,[ [[west]] ] = 5086,[ [[east]] ] = 5090,[ [[north]] ] = 5087,},
{},
{[1] = 233,[2] = -189,[3] = 0,},
{},
{},
{[ [[east]] ] = 5101,},
{},
{[1] = 234,[2] = -185,[3] = 0,},
{},
{},
{[ [[west]] ] = 5095,[ [[east]] ] = 5093,[ [[south]] ] = 5099,},
{},
{[1] = 234,[2] = -190,[3] = 0,},
{},
{},
{[ [[down]] ] = 5101,},
{},
{[1] = 238,[2] = -196,[3] = 0,},
{},
{},
{[ [[west]] ] = 5036,[ [[south]] ] = 5041,},
{},
{[1] = 233,[2] = -187,[3] = 0,},
{},
{},
{[ [[south]] ] = 5105,[ [[east]] ] = 5100,[ [[north]] ] = 5106,},
{},
{[1] = 238,[2] = -197,[3] = 0,},
{},
{},
{[ [[north]] ] = 5040,},
{},
{[1] = 233,[2] = -188,[3] = 0,},
{},
{},
{[ [[north]] ] = 5104,},
{},
{[1] = 225,[2] = -177,[3] = 0,},
{},
{},
{[ [[down]] ] = 5083,},
{},
{[1] = 233,[2] = -186,[3] = 0,},
{},
{},
{[ [[south]] ] = 5104,},
{},
{[1] = 236,[2] = -190,[3] = 0,},
{},
{},
{[ [[south]] ] = 5034,[ [[north]] ] = 5044,},
{},
{[1] = 235,[2] = -187,[3] = 0,},
{},
{},
{[ [[west]] ] = 5100,[ [[south]] ] = 5108,[ [[north]] ] = 5109,},
{},
{[1] = 236,[2] = -188,[3] = 0,},
{},
{},
{[ [[south]] ] = 5043,[ [[north]] ] = 5045,},
{},
{[1] = 235,[2] = -188,[3] = 0,},
{},
{},
{[ [[north]] ] = 5107,},
{},
{[1] = 236,[2] = -186,[3] = 0,},
{},
{},
{[ [[south]] ] = 5044,[ [[north]] ] = 5046,},
{},
{[1] = 235,[2] = -186,[3] = 0,},
{},
{},
{[ [[south]] ] = 5107,},
{},
{[1] = 236,[2] = -185,[3] = 0,},
{},
{},
{[ [[west]] ] = 5093,[ [[south]] ] = 5045,[ [[north]] ] = 5047,},
{},
{[1] = 235,[2] = -192,[3] = 0,},
{},
{},
{[ [[east]] ] = 5034,[ [[west]] ] = 5111,},
{},
{[1] = 236,[2] = -180,[3] = 0,},
{},
{},
{[ [[east]] ] = 5048,[ [[south]] ] = 5046,},
{},
{[1] = 234,[2] = -192,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[west]] ] = 5113,[ [[east]] ] = 5110,[ [[north]] ] = 5112,},
{},
{[1] = 237,[2] = -180,[3] = 0,},
{},
{},
{[ [[west]] ] = 5047,[ [[north]] ] = 5049,},
{},
{[1] = 234,[2] = -191,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[south]] ] = 5111,},
{},
{[1] = 237,[2] = -179,[3] = 0,},
{},
{},
{[ [[west]] ] = 5050,[ [[south]] ] = 5048,},
{},
{[1] = 233,[2] = -192,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[west]] ] = 5115,[ [[east]] ] = 5111,[ [[south]] ] = 5114,},
{},
{[1] = 236,[2] = -179,[3] = 0,},
{},
{},
{[ [[east]] ] = 5049,[ [[west]] ] = 5051,},
{},
{[1] = 233,[2] = -193,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[north]] ] = 5113,},
{},
{[1] = 235,[2] = -179,[3] = 0,},
{},
{},
{[ [[west]] ] = 5052,[ [[east]] ] = 5050,[ [[north]] ] = 5064,},
{},
{[1] = 232,[2] = -192,[3] = 0,},
{},
{},
{[ [[west]] ] = 5117,[ [[east]] ] = 5113,[ [[south]] ] = 5116,},
{},
{[1] = 234,[2] = -179,[3] = 0,},
{},
{},
{[ [[west]] ] = 5053,[ [[east]] ] = 5051,[ [[north]] ] = 5063,},
{},
{[1] = 232,[2] = -193,[3] = 0,},
{},
{},
{[ [[south]] ] = 5116,[ [[west]] ] = 5116,[ [[east]] ] = 5116,[ [[north]] ] = 5115,},
{},
{[1] = 233,[2] = -179,[3] = 0,},
{},
{},
{[ [[south]] ] = 5056,[ [[west]] ] = 5054,[ [[east]] ] = 5052,[ [[north]] ] = 5062,},
{},
{[1] = 231,[2] = -192,[3] = 0,},
{},
{},
{[ [[east]] ] = 5115,[ [[west]] ] = 5118,},
{},
{[1] = 232,[2] = -179,[3] = 0,},
{},
{},
{[ [[east]] ] = 5053,[ [[west]] ] = 5055,},
{},
{[1] = 230,[2] = -192,[3] = 0,},
{},
{},
{[ [[east]] ] = 5117,[ [[up]] ] = 5119,},
{},
{[1] = 231,[2] = -179,[3] = 0,},
{},
{[ [[sleep;stand]] ] = 5065,},
{[ [[east]] ] = 5054,},
{},
{[1] = 229,[2] = -192,[3] = 0,},
{},
{},
{[ [[down]] ] = 5118,[ [[north]] ] = 5120,},
{},
{[1] = 233,[2] = -180,[3] = 0,},
{},
{},
{[ [[south]] ] = 5059,[ [[west]] ] = 5057,[ [[east]] ] = 5058,[ [[north]] ] = 5053,},
{},
{[1] = 229,[2] = -191,[3] = 0,},
{},
{},
{[ [[up]] ] = 5121,[ [[south]] ] = 5119,},
{},
{[1] = 232,[2] = -180,[3] = 0,},
{},
{},
{[ [[east]] ] = 5056,},
{},
{[1] = 228,[2] = -191,[3] = 0,},
{},
{},
{[ [[down]] ] = 5120,[ [[up]] ] = 5122,},
{},
{[1] = 234,[2] = -180,[3] = 0,},
{},
{},
{[ [[west]] ] = 5056,},
{},
{[1] = 227,[2] = -191,[3] = 0,},
{},
{},
{[ [[down]] ] = 5121,[ [[north]] ] = 5123,},
{},
{[1] = 233,[2] = -181,[3] = 0,},
{},
{},
{[ [[south]] ] = 11768,[ [[west]] ] = 5060,[ [[east]] ] = 5061,[ [[north]] ] = 5056,},
{},
{[1] = 227,[2] = -190,[3] = 0,},
{},
{},
{[ [[up]] ] = 5124,[ [[south]] ] = 5122,},
{},
{[1] = 232,[2] = -181,[3] = 0,},
{},
{},
{[ [[east]] ] = 5059,},
{},
{[1] = 226,[2] = -190,[3] = 0,},
{},
{},
{[ [[down]] ] = 5123,[ [[south]] ] = 5125,},
{},
{[1] = 234,[2] = -181,[3] = 0,},
{},
{},
{[ [[west]] ] = 5059,},
{},
{[1] = 226,[2] = -191,[3] = 0,},
{},
{},
{[ [[up]] ] = 5126,[ [[north]] ] = 5124,},
{},
{[1] = 233,[2] = -178,[3] = 0,},
{},
{},
{[ [[south]] ] = 5053,[ [[east]] ] = 5063,[ [[north]] ] = 5085,},
{},
{[1] = 225,[2] = -191,[3] = 0,},
{},
{},
{[ [[down]] ] = 5125,[ [[north]] ] = 5127,},
{},
{[1] = 234,[2] = -178,[3] = 0,},
{},
{},
{[ [[south]] ] = 5052,[ [[west]] ] = 5062,[ [[east]] ] = 5064,[ [[north]] ] = 5090,},
{},
{[1] = 225,[2] = -190,[3] = 0,},
{},
{},
{[ [[up]] ] = 5128,[ [[south]] ] = 5126,},
{},
{[1] = 235,[2] = -178,[3] = 0,},
{},
{},
{[ [[west]] ] = 5063,[ [[south]] ] = 5051,},
{},
{[1] = 224,[2] = -190,[3] = 0,},
{},
{},
{[ [[down]] ] = 5127,},
{},
{[1] = 225,[2] = -180,[3] = 0,},
{},
{[ [[sleep;stand]] ] = 5055,},
{[ [[south]] ] = 5072,[ [[west]] ] = 5080,[ [[east]] ] = 5073,[ [[north]] ] = 5066,},
{},
{[1] = 227,[2] = -184,[3] = 0,},
{},
{},
{[ [[west]] ] = 12665,},
{},
{[1] = 225,[2] = -179,[3] = 0,},
{},
{},
{[ [[west]] ] = 5067,[ [[south]] ] = 5065,[ [[north]] ] = 5083,},
{},
{[1] = 232,[2] = -177,[3] = 0,},
{},
{},
{[ [[east]] ] = 5085,},
{},
{[1] = 224,[2] = -179,[3] = 0,},
{},
{},
{[ [[west]] ] = 5068,[ [[east]] ] = 5066,[ [[south]] ] = 5080,},
{},
{[1] = 222,[2] = -178,[3] = 0,},
{},
{},
{[ [[east]] ] = 5081,},
{},
{[1] = 223,[2] = -179,[3] = 0,},
{},
{},
{[ [[south]] ] = 5069,[ [[east]] ] = 5067,[ [[north]] ] = 5081,},
{},
{[1] = 225,[2] = -178,[3] = 0,},
{},
{},
{[ [[up]] ] = 5084,[ [[south]] ] = 5066,},
{},
{[1] = 223,[2] = -180,[3] = 0,},
{},
{},
{[ [[south]] ] = 5070,[ [[east]] ] = 5080,[ [[north]] ] = 5068,},
{},
{[1] = 223,[2] = -178,[3] = 0,},
{},
{},
{[ [[west]] ] = 5082,[ [[south]] ] = 5068,},
{},
{[1] = 223,[2] = -181,[3] = 0,},
{},
{},
{[ [[east]] ] = 5071,[ [[north]] ] = 5069,},
{},
{[1] = 229,[2] = -201,[3] = 0,},
{},
{},
{[ [[north]] ] = 10606,},
{},
{[1] = 224,[2] = -181,[3] = 0,},
{},
{},
{[ [[west]] ] = 5070,[ [[east]] ] = 5072,[ [[north]] ] = 5080,},
{},
{[1] = 233,[2] = -196,[3] = 0,},
{},
{},
{[ [[east]] ] = 5031,[ [[west]] ] = 5029,},
{},
{[1] = 225,[2] = -181,[3] = 0,},
{},
{},
{[ [[west]] ] = 5071,[ [[north]] ] = 5065,},
{},
{[1] = 230,[2] = -195,[3] = 0,},
{},
{},
{[ [[west]] ] = 8519,[ [[south]] ] = 5027,},
{},
{[1] = 226,[2] = -180,[3] = 0,},
{},
{},
{[ [[east]] ] = 5074,[ [[west]] ] = 5065,},
{},
{[1] = 235,[2] = -196,[3] = 0,},
{},
{},
{[ [[east]] ] = 5033,[ [[west]] ] = 5031,},
{},
{[1] = 227,[2] = -180,[3] = 0,},
{},
{},
{[ [[west]] ] = 5073,[ [[north]] ] = 5075,},
{},
{[1] = 233,[2] = -182,[3] = 0,},
{},
{},
{[ [[south]] ] = 12663,[ [[north]] ] = 5059,},
{},
{[1] = 227,[2] = -179,[3] = 0,},
{},
{},
{[ [[east]] ] = 5076,[ [[south]] ] = 5074,},
{},
{[1] = 225,[2] = -184,[3] = 0,},
{},
{},
{[ [[east]] ] = 12665,},
{},
{[1] = 10617,[2] = [[The Center of Irem]],},
}
