{[ [[south]] ] = 6462,[ [[west]] ] = 6461,[ [[east]] ] = 6457,[ [[north]] ] = 6476,},
{},
{[1] = 306,[2] = -309,[3] = 0,},
{},
{},
{[ [[north]] ] = 6412,},
{},
{[1] = 311,[2] = -322,[3] = 0,},
{},
{},
{[ [[south]] ] = 6461,[ [[east]] ] = 6477,[ [[north]] ] = 6477,},
{},
{[1] = 307,[2] = -308,[3] = 0,},
{},
{},
{[ [[west]] ] = 6412,},
{},
{[1] = 301,[2] = -313,[3] = 0,},
{},
{},
{[ [[west]] ] = 5148,[ [[north]] ] = 5146,},
{},
{[1] = 300,[2] = -313,[3] = 0,},
{},
{},
{[ [[east]] ] = 5147,[ [[south]] ] = 5149,},
{},
{[1] = 314,[2] = -322,[3] = 0,},
{},
{},
{[ [[south]] ] = 6457,},
{},
{[1] = 300,[2] = -314,[3] = 0,},
{},
{},
{[ [[north]] ] = 5148,},
{},
{[1] = 317,[2] = -323,[3] = 0,},
{},
{},
{[ [[east]] ] = 6484,[ [[west]] ] = 6455,},
{},
{[1] = 308,[2] = -312,[3] = 0,},
{},
{},
{[ [[south]] ] = 6421,[ [[north]] ] = 5134,},
{},
{[1] = 319,[2] = -323,[3] = 0,},
{},
{},
{[ [[east]] ] = 6485,[ [[west]] ] = 6483,},
{},
{[1] = 308,[2] = -313,[3] = 0,},
{},
{},
{[ [[south]] ] = 6422,[ [[north]] ] = 6420,},
{},
{[1] = 320,[2] = -323,[3] = 0,},
{},
{},
{[ [[west]] ] = 6484,[ [[south]] ] = 6486,},
{},
{[1] = 303,[2] = -309,[3] = 0,},
{},
{},
{[ [[west]] ] = 5151,[ [[north]] ] = 5153,},
{},
{[1] = 320,[2] = -324,[3] = 0,},
{},
{},
{[ [[south]] ] = 6487,[ [[north]] ] = 6485,},
{},
{[1] = 303,[2] = -308,[3] = 0,},
{},
{},
{[ [[south]] ] = 5152,},
{},
{[1] = 320,[2] = -325,[3] = 0,},
{},
{},
{[ [[south]] ] = 6488,[ [[north]] ] = 6486,},
{},
{[1] = 310,[2] = -314,[3] = 0,},
{},
{},
{[ [[west]] ] = 6423,[ [[east]] ] = 6425,[ [[south]] ] = 6426,},
{},
{[1] = 320,[2] = -326,[3] = 0,},
{},
{},
{[ [[south]] ] = 6489,[ [[north]] ] = 6487,},
{},
{[1] = 311,[2] = -314,[3] = 0,},
{},
{},
{[ [[west]] ] = 6424,[ [[south]] ] = 6435,},
{},
{[1] = 320,[2] = -327,[3] = 0,},
{},
{},
{[ [[east]] ] = 6490,[ [[north]] ] = 6488,},
{},
{[1] = 310,[2] = -315,[3] = 0,},
{},
{},
{[ [[west]] ] = 6427,[ [[south]] ] = 6434,[ [[north]] ] = 6424,},
{},
{[1] = 321,[2] = -327,[3] = 0,},
{},
{},
{[ [[west]] ] = 6489,[ [[north]] ] = 6491,},
{},
{[1] = 309,[2] = -315,[3] = 0,},
{},
{},
{[ [[south]] ] = 6428,[ [[east]] ] = 6426,[ [[north]] ] = 6423,},
{},
{[1] = 321,[2] = -326,[3] = 0,},
{},
{},
{[ [[south]] ] = 6490,[ [[north]] ] = 6492,},
{},
{[1] = 309,[2] = -316,[3] = 0,},
{},
{},
{[ [[east]] ] = 6434,[ [[north]] ] = 6427,},
{},
{[1] = 321,[2] = -325,[3] = 0,},
{},
{},
{[ [[south]] ] = 6491,[ [[north]] ] = 6493,},
{},
{[1] = 321,[2] = -315,[3] = 0,},
{},
{},
{[ [[west]] ] = 6444,[ [[south]] ] = 6492,[ [[north]] ] = 6494,},
{},
{[1] = 311,[2] = -316,[3] = 0,},
{},
{},
{[ [[west]] ] = 6434,[ [[south]] ] = 6431,},
{},
{[1] = 322,[2] = -315,[3] = 0,},
{},
{},
{[ [[south]] ] = 6493,[ [[east]] ] = 14909,[ [[north]] ] = 6495,},
{},
{[1] = 311,[2] = -317,[3] = 0,},
{},
{},
{[ [[south]] ] = 6432,[ [[north]] ] = 6430,},
{},
{[1] = 322,[2] = -314,[3] = 0,},
{},
{},
{[ [[south]] ] = 6494,[ [[north]] ] = 6496,},
{},
{[1] = 311,[2] = -318,[3] = 0,},
{},
{},
{[ [[south]] ] = 6433,[ [[north]] ] = 6431,},
{},
{[1] = 322,[2] = -313,[3] = 0,},
{},
{},
{[ [[south]] ] = 6495,[ [[north]] ] = 6497,},
{},
{[1] = 311,[2] = -319,[3] = 0,},
{},
{},
{[ [[north]] ] = 6432,},
{},
{[1] = 310,[2] = -316,[3] = 0,},
{},
{},
{[ [[west]] ] = 6428,[ [[east]] ] = 6430,[ [[north]] ] = 6426,},
{},
{[1] = 311,[2] = -315,[3] = 0,},
{},
{},
{[ [[east]] ] = 6436,[ [[north]] ] = 6425,},
{},
{[1] = 312,[2] = -315,[3] = 0,},
{},
{},
{[ [[east]] ] = 6437,[ [[west]] ] = 6435,},
{},
{[1] = 313,[2] = -315,[3] = 0,},
{},
{},
{[ [[west]] ] = 6436,[ [[south]] ] = 6438,},
{},
{[1] = 314,[2] = -315,[3] = 0,},
{},
{},
{[ [[east]] ] = 6439,[ [[north]] ] = 6437,},
{},
{[1] = 315,[2] = -315,[3] = 0,},
{},
{},
{[ [[east]] ] = 6440,[ [[west]] ] = 6438,},
{},
{[1] = 316,[2] = -315,[3] = 0,},
{},
{},
{[ [[west]] ] = 6439,[ [[east]] ] = 6441,[ [[south]] ] = 6446,},
{},
{[1] = 317,[2] = -315,[3] = 0,},
{},
{},
{[ [[east]] ] = 6442,[ [[west]] ] = 6440,},
{},
{[1] = 318,[2] = -315,[3] = 0,},
{},
{},
{[ [[east]] ] = 6443,[ [[west]] ] = 6441,},
{},
{[1] = 319,[2] = -315,[3] = 0,},
{},
{},
{[ [[east]] ] = 6444,[ [[west]] ] = 6442,},
{},
{[1] = 320,[2] = -315,[3] = 0,},
{},
{},
{[ [[east]] ] = 6493,[ [[west]] ] = 6443,},
{},
{[1] = 316,[2] = -316,[3] = 0,},
{},
{},
{[ [[south]] ] = 6447,[ [[north]] ] = 6440,},
{},
{[1] = 316,[2] = -317,[3] = 0,},
{},
{},
{[ [[south]] ] = 6448,[ [[north]] ] = 6446,},
{},
{[1] = 313,[2] = -327,[3] = 0,},
{},
{},
{[ [[south]] ] = 6466,[ [[north]] ] = 6464,},
{},
{[1] = 316,[2] = -318,[3] = 0,},
{},
{},
{[ [[south]] ] = 6449,[ [[north]] ] = 6447,},
{},
{[1] = 316,[2] = -319,[3] = 0,},
{},
{},
{[ [[south]] ] = 6452,[ [[east]] ] = 6450,[ [[north]] ] = 6448,},
{},
{[1] = 317,[2] = -319,[3] = 0,},
{},
{},
{[ [[east]] ] = 6451,[ [[west]] ] = 6449,},
{},
{[1] = 318,[2] = -319,[3] = 0,},
{},
{},
{[ [[west]] ] = 6450,},
{},
{[1] = 316,[2] = -320,[3] = 0,},
{},
{},
{[ [[south]] ] = 6453,[ [[north]] ] = 6449,},
{},
{[1] = 316,[2] = -321,[3] = 0,},
{},
{},
{[ [[south]] ] = 6454,[ [[north]] ] = 6452,},
{},
{[1] = 316,[2] = -322,[3] = 0,},
{},
{},
{[ [[south]] ] = 6455,[ [[north]] ] = 6453,},
{},
{[1] = 316,[2] = -323,[3] = 0,},
{},
{},
{[ [[west]] ] = 6456,[ [[east]] ] = 6483,[ [[north]] ] = 6454,},
{},
{[1] = 315,[2] = -323,[3] = 0,},
{},
{},
{[ [[east]] ] = 6455,[ [[west]] ] = 6457,},
{},
{[1] = 314,[2] = -323,[3] = 0,},
{},
{},
{[ [[west]] ] = 6478,[ [[east]] ] = 6456,[ [[north]] ] = 6482,},
{},
{[1] = 309,[2] = -314,[3] = 0,},
{},
{},
{[ [[west]] ] = 6422,[ [[east]] ] = 6424,[ [[south]] ] = 6427,},
{},
{[1] = 308,[2] = -314,[3] = 0,},
{},
{},
{[ [[east]] ] = 6423,[ [[north]] ] = 6421,},
{},
{[1] = 300,[2] = -312,[3] = 0,},
{},
{},
{[ [[north]] ] = 5139,},
{},
{[1] = 299,[2] = -311,[3] = 0,},
{},
{},
{[ [[south]] ] = 5142,[ [[west]] ] = 5145,[ [[east]] ] = 5139,[ [[north]] ] = 5141,},
{},
{[1] = 302,[2] = -311,[3] = 0,},
{},
{},
{[ [[west]] ] = 5138,[ [[east]] ] = 5136,[ [[north]] ] = 5150,},
{},
{[1] = 311,[2] = -323,[3] = 0,},
{},
{},
{[ [[east]] ] = 6478,[ [[north]] ] = 6479,},
{},
{[1] = 299,[2] = -312,[3] = 0,},
{},
{},
{[ [[north]] ] = 5140,},
{},
{[1] = 313,[2] = -325,[3] = 0,},
{},
{},
{[ [[west]] ] = 6463,[ [[south]] ] = 6464,[ [[north]] ] = 6478,},
{},
{[1] = 305,[2] = -307,[3] = 0,},
{},
{},
{[ [[east]] ] = 5130,[ [[north]] ] = 5035,},
{},
{[1] = 312,[2] = -325,[3] = 0,},
{},
{},
{[ [[east]] ] = 6462,},
{},
{[1] = 306,[2] = -307,[3] = 0,},
{},
{},
{[ [[east]] ] = 5131,[ [[west]] ] = 5129,},
{},
{[1] = 313,[2] = -326,[3] = 0,},
{},
{},
{[ [[south]] ] = 13085,[ [[north]] ] = 6462,},
{},
{[1] = 307,[2] = -307,[3] = 0,},
{},
{},
{[ [[east]] ] = 5132,[ [[west]] ] = 5130,},
{},
{[1] = 302,[2] = -309,[3] = 0,},
{},
{},
{[ [[east]] ] = 5152,[ [[south]] ] = 5150,},
{},
{[1] = 308,[2] = -307,[3] = 0,},
{},
{},
{[ [[west]] ] = 5131,[ [[south]] ] = 5133,},
{},
{[1] = 313,[2] = -328,[3] = 0,},
{},
{},
{[ [[south]] ] = 6473,[ [[west]] ] = 6467,[ [[east]] ] = 6468,[ [[north]] ] = 13085,},
{},
{[1] = 308,[2] = -308,[3] = 0,},
{},
{},
{[ [[south]] ] = 5134,[ [[north]] ] = 5132,},
{},
{[1] = 312,[2] = -328,[3] = 0,},
{},
{},
{[ [[south]] ] = 6473,[ [[east]] ] = 6466,[ [[north]] ] = 13085,},
{},
{[1] = 308,[2] = -311,[3] = 0,},
{},
{},
{[ [[west]] ] = 5135,[ [[south]] ] = 6420,[ [[north]] ] = 5133,},
{},
{[1] = 314,[2] = -328,[3] = 0,},
{},
{},
{[ [[west]] ] = 6466,[ [[south]] ] = 6473,[ [[north]] ] = 13085,},
{},
{[1] = 307,[2] = -311,[3] = 0,},
{},
{},
{[ [[east]] ] = 5134,[ [[west]] ] = 5136,},
{},
{[1] = 300,[2] = -310,[3] = 0,},
{},
{},
{[ [[south]] ] = 5139,},
{},
{[1] = 305,[2] = -311,[3] = 0,},
{},
{},
{[ [[up]] ] = 6410,[ [[east]] ] = 5135,[ [[west]] ] = 5137,},
{},
{[1] = 302,[2] = -310,[3] = 0,},
{},
{},
{[ [[south]] ] = 5137,[ [[north]] ] = 5151,},
{},
{[1] = 323,[2] = -315,[3] = 0,},
{},
{},
{[ [[west]] ] = 6494,},
{},
{[1] = 298,[2] = -311,[3] = 0,},
{},
{},
{[ [[east]] ] = 5140,},
{},
{[1] = 301,[2] = -311,[3] = 0,},
{},
{},
{[ [[west]] ] = 5139,[ [[east]] ] = 5137,[ [[south]] ] = 5146,},
{},
{[1] = 301,[2] = -312,[3] = 0,},
{},
{},
{[ [[south]] ] = 5147,[ [[north]] ] = 5138,},
{},
{[1] = 299,[2] = -310,[3] = 0,},
{},
{},
{[ [[south]] ] = 5140,},
{},
}
