{[ [[coords]] ] = {676},[ [[doors]] ] = {677},[ [[portals]] ] = [[]],[ [[special]] ] = {678},[ [[name]] ] = [[An Atoll]],[ [[environment]] ] = -1,[ [[exits]] ] = {679},[ [[stubs]] ] = {680},},
{[ [[coords]] ] = {681},[ [[doors]] ] = {682},[ [[portals]] ] = [[]],[ [[special]] ] = {683},[ [[name]] ] = [[The Docks of Casablanca]],[ [[environment]] ] = 270,[ [[exits]] ] = {684},[ [[stubs]] ] = {685},},
{[ [[coords]] ] = {686},[ [[doors]] ] = {687},[ [[portals]] ] = [[]],[ [[special]] ] = {688},[ [[name]] ] = [[On a Canary Isle]],[ [[environment]] ] = -1,[ [[exits]] ] = {689},[ [[stubs]] ] = {690},},
{[ [[coords]] ] = {691},[ [[doors]] ] = {692},[ [[portals]] ] = [[]],[ [[special]] ] = {693},[ [[name]] ] = [[Along the Coast of France]],[ [[environment]] ] = 270,[ [[exits]] ] = {694},[ [[stubs]] ] = {695},},
{[ [[coords]] ] = {696},[ [[doors]] ] = {697},[ [[portals]] ] = [[]],[ [[special]] ] = {698},[ [[name]] ] = [[Off the Coast of Africa]],[ [[environment]] ] = -1,[ [[exits]] ] = {699},[ [[stubs]] ] = {700},},
{[ [[coords]] ] = {701},[ [[doors]] ] = {702},[ [[portals]] ] = [[]],[ [[special]] ] = {703},[ [[name]] ] = [[Deep in the Macao Sewers]],[ [[environment]] ] = 265,[ [[exits]] ] = {704},[ [[stubs]] ] = {705},},
{[ [[coords]] ] = {706},[ [[doors]] ] = {707},[ [[portals]] ] = [[]],[ [[special]] ] = {708},[ [[name]] ] = [[On a Junk]],[ [[environment]] ] = -1,[ [[exits]] ] = {709},[ [[stubs]] ] = {710},},
{[ [[coords]] ] = {711},[ [[doors]] ] = {712},[ [[portals]] ] = [[]],[ [[special]] ] = {713},[ [[name]] ] = [[Inside the Smugglers Tunnels]],[ [[environment]] ] = 265,[ [[exits]] ] = {714},[ [[stubs]] ] = {715},},
{[ [[coords]] ] = {716},[ [[doors]] ] = {717},[ [[portals]] ] = [[]],[ [[special]] ] = {718},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {719},[ [[stubs]] ] = {720},},
{[ [[coords]] ] = {721},[ [[doors]] ] = {722},[ [[portals]] ] = [[]],[ [[special]] ] = {723},[ [[name]] ] = [[A Tunnel Under the Docks]],[ [[environment]] ] = 265,[ [[exits]] ] = {724},[ [[stubs]] ] = {725},},
{[ [[coords]] ] = {726},[ [[doors]] ] = {727},[ [[portals]] ] = [[]],[ [[special]] ] = {728},[ [[name]] ] = [[Nearing the coast of France]],[ [[environment]] ] = 270,[ [[exits]] ] = {729},[ [[stubs]] ] = {730},},
{[ [[coords]] ] = {731},[ [[doors]] ] = {732},[ [[portals]] ] = [[]],[ [[special]] ] = {733},[ [[name]] ] = [[Off the English Channel]],[ [[environment]] ] = 270,[ [[exits]] ] = {734},[ [[stubs]] ] = {735},},
{[ [[coords]] ] = {736},[ [[doors]] ] = {737},[ [[portals]] ] = [[]],[ [[special]] ] = {738},[ [[name]] ] = [[In the English Channel]],[ [[environment]] ] = 270,[ [[exits]] ] = {739},[ [[stubs]] ] = {740},},
{[ [[coords]] ] = {741},[ [[doors]] ] = {742},[ [[portals]] ] = [[]],[ [[special]] ] = {743},[ [[name]] ] = [[A Tunnel Under the Docks]],[ [[environment]] ] = 265,[ [[exits]] ] = {744},[ [[stubs]] ] = {745},},
{[ [[coords]] ] = {746},[ [[doors]] ] = {747},[ [[portals]] ] = [[]],[ [[special]] ] = {748},[ [[name]] ] = [[Before a Rusty Cell]],[ [[environment]] ] = -1,[ [[exits]] ] = {749},[ [[stubs]] ] = {750},},
{[ [[coords]] ] = {751},[ [[doors]] ] = {752},[ [[portals]] ] = [[]],[ [[special]] ] = {753},[ [[name]] ] = [[On the Indian Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {754},[ [[stubs]] ] = {755},},
{[ [[coords]] ] = {756},[ [[doors]] ] = {757},[ [[portals]] ] = [[]],[ [[special]] ] = {758},[ [[name]] ] = [[Off the Coast of Africa]],[ [[environment]] ] = -1,[ [[exits]] ] = {759},[ [[stubs]] ] = {760},},
{[ [[coords]] ] = {761},[ [[doors]] ] = {762},[ [[portals]] ] = [[]],[ [[special]] ] = {763},[ [[name]] ] = [[Rounding the Cape of Good Hope]],[ [[environment]] ] = -1,[ [[exits]] ] = {764},[ [[stubs]] ] = {765},},
{[ [[coords]] ] = {766},[ [[doors]] ] = {767},[ [[portals]] ] = [[]],[ [[special]] ] = {768},[ [[name]] ] = [[Amidst the Canary Islands]],[ [[environment]] ] = -1,[ [[exits]] ] = {769},[ [[stubs]] ] = {770},},
{[ [[coords]] ] = {771},[ [[doors]] ] = {772},[ [[portals]] ] = [[]],[ [[special]] ] = {773},[ [[name]] ] = [[The Healer's]],[ [[environment]] ] = -1,[ [[exits]] ] = {774},[ [[stubs]] ] = {775},},
{[ [[coords]] ] = {776},[ [[doors]] ] = {777},[ [[portals]] ] = [[]],[ [[special]] ] = {778},[ [[name]] ] = [[Tacking off the Coast of Africa]],[ [[environment]] ] = -1,[ [[exits]] ] = {779},[ [[stubs]] ] = {780},},
{[ [[coords]] ] = {781},[ [[doors]] ] = {782},[ [[portals]] ] = [[]],[ [[special]] ] = {783},[ [[name]] ] = [[On a Junk]],[ [[environment]] ] = -1,[ [[exits]] ] = {784},[ [[stubs]] ] = {785},},
{[ [[coords]] ] = {786},[ [[doors]] ] = {787},[ [[portals]] ] = [[]],[ [[special]] ] = {788},[ [[name]] ] = [[Off the Coast of Madagascar]],[ [[environment]] ] = -1,[ [[exits]] ] = {789},[ [[stubs]] ] = {790},},
{[ [[coords]] ] = {791},[ [[doors]] ] = {792},[ [[portals]] ] = [[]],[ [[special]] ] = {793},[ [[name]] ] = [[The Rear Deck of the Junk]],[ [[environment]] ] = -1,[ [[exits]] ] = {794},[ [[stubs]] ] = {795},},
{[ [[coords]] ] = {796},[ [[doors]] ] = {797},[ [[portals]] ] = [[]],[ [[special]] ] = {798},[ [[name]] ] = [[Off the Seychelles]],[ [[environment]] ] = -1,[ [[exits]] ] = {799},[ [[stubs]] ] = {800},},
{[ [[coords]] ] = {801},[ [[doors]] ] = {802},[ [[portals]] ] = [[]],[ [[special]] ] = {803},[ [[name]] ] = [[On a Junk]],[ [[environment]] ] = -1,[ [[exits]] ] = {804},[ [[stubs]] ] = {805},},
{[ [[coords]] ] = {806},[ [[doors]] ] = {807},[ [[portals]] ] = [[]],[ [[special]] ] = {808},[ [[name]] ] = [[The Prow of a Junk]],[ [[environment]] ] = -1,[ [[exits]] ] = {809},[ [[stubs]] ] = {810},},
{[ [[coords]] ] = {811},[ [[doors]] ] = {812},[ [[portals]] ] = [[]],[ [[special]] ] = {813},[ [[name]] ] = [[Inside the Cabin]],[ [[environment]] ] = -1,[ [[exits]] ] = {814},[ [[stubs]] ] = {815},},
{[ [[coords]] ] = {816},[ [[doors]] ] = {817},[ [[portals]] ] = [[]],[ [[special]] ] = {818},[ [[name]] ] = [[Before a Rusty Cell]],[ [[environment]] ] = -1,[ [[exits]] ] = {819},[ [[stubs]] ] = {820},},
{[ [[coords]] ] = {821},[ [[doors]] ] = {822},[ [[portals]] ] = [[]],[ [[special]] ] = {823},[ [[name]] ] = [[Top of the Mast!]],[ [[environment]] ] = -1,[ [[exits]] ] = {824},[ [[stubs]] ] = {825},},
{[ [[coords]] ] = {826},[ [[doors]] ] = {827},[ [[portals]] ] = [[]],[ [[special]] ] = {828},[ [[name]] ] = [[Docks at Etaples]],[ [[environment]] ] = 270,[ [[exits]] ] = {829},[ [[stubs]] ] = {830},},
{[ [[coords]] ] = {831},[ [[doors]] ] = {832},[ [[portals]] ] = [[]],[ [[special]] ] = {833},[ [[name]] ] = [[Cascading Waterfalls]],[ [[environment]] ] = 265,[ [[exits]] ] = {834},[ [[stubs]] ] = {835},},
{[ [[coords]] ] = {836},[ [[doors]] ] = {837},[ [[portals]] ] = [[]],[ [[special]] ] = {838},[ [[name]] ] = [[On the Indian Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {839},[ [[stubs]] ] = {840},},
{[ [[coords]] ] = {841},[ [[doors]] ] = {842},[ [[portals]] ] = [[]],[ [[special]] ] = {843},[ [[name]] ] = [[On the Indian Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {844},[ [[stubs]] ] = {845},},
{[ [[coords]] ] = {846},[ [[doors]] ] = {847},[ [[portals]] ] = [[]],[ [[special]] ] = {848},[ [[name]] ] = [[The Rear Deck of the Junk]],[ [[environment]] ] = -1,[ [[exits]] ] = {849},[ [[stubs]] ] = {850},},
{[ [[coords]] ] = {851},[ [[doors]] ] = {852},[ [[portals]] ] = [[]],[ [[special]] ] = {853},[ [[name]] ] = [[In the Straits of Malacca]],[ [[environment]] ] = -1,[ [[exits]] ] = {854},[ [[stubs]] ] = {855},},
{[ [[coords]] ] = {856},[ [[doors]] ] = {857},[ [[portals]] ] = [[]],[ [[special]] ] = {858},[ [[name]] ] = [[In the Jesuit Library]],[ [[environment]] ] = -1,[ [[exits]] ] = {859},[ [[stubs]] ] = {860},},
{[ [[coords]] ] = {861},[ [[doors]] ] = {862},[ [[portals]] ] = [[]],[ [[special]] ] = {863},[ [[name]] ] = [[A Dead-End in the Sewers]],[ [[environment]] ] = 265,[ [[exits]] ] = {864},[ [[stubs]] ] = {865},},
{[ [[coords]] ] = {866},[ [[doors]] ] = {867},[ [[portals]] ] = [[]],[ [[special]] ] = {868},[ [[name]] ] = [[On the Atlantic Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {869},[ [[stubs]] ] = {870},},
{[ [[coords]] ] = {871},[ [[doors]] ] = {872},[ [[portals]] ] = [[]],[ [[special]] ] = {873},[ [[name]] ] = [[Sailing Through Tropical Waters]],[ [[environment]] ] = -1,[ [[exits]] ] = {874},[ [[stubs]] ] = {875},},
{[ [[coords]] ] = {876},[ [[doors]] ] = {877},[ [[portals]] ] = [[]],[ [[special]] ] = {878},[ [[name]] ] = [[Old Smugglers Tunnels]],[ [[environment]] ] = 265,[ [[exits]] ] = {879},[ [[stubs]] ] = {880},},
{[ [[coords]] ] = {881},[ [[doors]] ] = {882},[ [[portals]] ] = [[]],[ [[special]] ] = {883},[ [[name]] ] = [[On the Indian Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {884},[ [[stubs]] ] = {885},},
{[ [[coords]] ] = {886},[ [[doors]] ] = {887},[ [[portals]] ] = [[]],[ [[special]] ] = {888},[ [[name]] ] = [[South of Zanzibar]],[ [[environment]] ] = -1,[ [[exits]] ] = {889},[ [[stubs]] ] = {890},},
{[ [[coords]] ] = {891},[ [[doors]] ] = {892},[ [[portals]] ] = [[]],[ [[special]] ] = {893},[ [[name]] ] = [[]],[ [[environment]] ] = 264,[ [[exits]] ] = {894},[ [[stubs]] ] = {895},},
{[ [[open hole;st]] ] = {896},},
{[1] = 2839,[2] = [[On Port Phillip Bay]],},
{[1] = 348,[2] = [[In the Bay]],},
{[1] = 21658,[2] = [[Near Barcelona]],},
{[1] = 543,[2] = [[Off a French Beach]],},
{[1] = 13285,[2] = [[Off the Coast of Denmark]],},
{[1] = 3101,[2] = [[In a Bay in Bengal]],},
{[1] = 14106,[2] = [[The Gulf of Mexico]],},
{[1] = 15289,[2] = [[Tossed About in Rough Seas]],},
{[1] = 13394,[2] = [[Approaching a French Beach]],},
{[1] = 13414,[2] = [[Deep Beneath the Rough Ocean]],},
{[1] = 15289,[2] = [[Tossed About in Rough Seas]],},
{[1] = 6724,[2] = [[Near the Philippines]],},
{[1] = 8761,[2] = [[Waters off the Coast of Luzon]],},
{[1] = 581,[2] = [[Near the Waterfront]],},
{[1] = 3077,[2] = [[On the Indian Ocean]],},
{[1] = 13226,[2] = [[Center of Etaples]],},
{[1] = 539,[2] = [[Docking In Philadelphia]],},
{[1] = 265,[2] = [[Berth 4: Open Wharf]],},
{[1] = 182,[2] = -187,[3] = 0,},
{},
{},
{[ [[south]] ] = 13398,[ [[west]] ] = 195,[ [[east]] ] = 771,[ [[north]] ] = 13553,},
{},
{[1] = 185,[2] = -185,[3] = 0,},
{},
{},
{[ [[west]] ] = 265,[ [[south]] ] = 13551,[ [[north]] ] = 13542,},
{},
{[1] = 171,[2] = -215,[3] = 0,},
{},
{},
{[ [[east]] ] = 2833,[ [[west]] ] = 591,},
{},
{[1] = 176,[2] = -215,[3] = 0,},
{},
{},
{[ [[east]] ] = 2834,[ [[west]] ] = 2832,},
{},
{[1] = 177,[2] = -215,[3] = 0,},
{},
{},
{[ [[west]] ] = 2833,[ [[east]] ] = 2835,[ [[north]] ] = 3073,},
{},
{[1] = 181,[2] = -215,[3] = 0,},
{},
{},
{[ [[east]] ] = 2836,[ [[west]] ] = 2834,},
{},
{[1] = 194,[2] = -215,[3] = 0,},
{},
{},
{[ [[west]] ] = 12241,[ [[south]] ] = 12226,[ [[north]] ] = 12297,},
{},
{[1] = 182,[2] = -215,[3] = 0,},
{},
{},
{[ [[east]] ] = 2837,[ [[west]] ] = 2835,},
{},
{[1] = 183,[2] = -215,[3] = 0,},
{},
{},
{[ [[west]] ] = 2836,[ [[east]] ] = 2838,[ [[north]] ] = 2839,},
{},
{[1] = 196,[2] = -213,[3] = 0,},
{},
{},
{[ [[south]] ] = 12307,[ [[west]] ] = 12311,[ [[east]] ] = 12304,[ [[north]] ] = 12364,},
{},
{[1] = 184,[2] = -215,[3] = 0,},
{},
{},
{[ [[west]] ] = 2837,[ [[north]] ] = 2851,},
{},
{[1] = 185,[2] = -206,[3] = 0,},
{},
{},
{[ [[east]] ] = 38,[ [[west]] ] = 86,},
{},
{[1] = 187,[2] = -212,[3] = 0,},
{},
{},
{[ [[east]] ] = 12361,[ [[south]] ] = 12315,},
{},
{[1] = 186,[2] = -213,[3] = 0,},
{},
{},
{[ [[east]] ] = 12315,[ [[north]] ] = 12317,},
{},
{[1] = 184,[2] = -212,[3] = 0,},
{},
{},
{[ [[south]] ] = 2852,[ [[east]] ] = 12317,[ [[north]] ] = 3894,},
{},
{[1] = 186,[2] = -211,[3] = 0,},
{},
{},
{[ [[south]] ] = 12317,[ [[east]] ] = 12322,[ [[north]] ] = 12321,},
{},
{[1] = 187,[2] = -211,[3] = 0,},
{},
{},
{[ [[east]] ] = 12323,[ [[west]] ] = 12320,},
{},
{[1] = 181,[2] = -207,[3] = 0,},
{},
{},
{[ [[west]] ] = 108,[ [[north]] ] = 99,},
{},
{[1] = 194,[2] = -210,[3] = 0,},
{},
{},
{[ [[south]] ] = 12365,[ [[north]] ] = 12333,},
{},
{[1] = 195,[2] = -209,[3] = 0,},
{},
{},
{[ [[west]] ] = 12333,[ [[south]] ] = 12335,},
{},
{[1] = 195,[2] = -211,[3] = 0,},
{},
{},
{[ [[east]] ] = 12337,[ [[north]] ] = 12335,},
{},
{[1] = 197,[2] = -211,[3] = 0,},
{},
{},
{[ [[west]] ] = 12337,[ [[south]] ] = 12309,[ [[north]] ] = 12339,},
{},
{[1] = 197,[2] = -209,[3] = 0,},
{},
{},
{[ [[west]] ] = 12341,[ [[south]] ] = 12339,},
{},
{[1] = 196,[2] = -210,[3] = 0,},
{},
{},
{[ [[north]] ] = 12341,},
{},
{[1] = 187,[2] = -210,[3] = 0,},
{},
{},
{[ [[east]] ] = 12343,[ [[north]] ] = 12345,},
{},
{[1] = 187,[2] = -203,[3] = 0,},
{},
{},
{[ [[south]] ] = 12345,[ [[north]] ] = 12347,},
{},
{[1] = 186,[2] = -202,[3] = 0,},
{},
{},
{[ [[west]] ] = 12354,[ [[east]] ] = 12347,[ [[south]] ] = 12349,},
{},
{[1] = 186,[2] = -204,[3] = 0,},
{[ [[w]] ] = 2,},
{},
{[ [[west]] ] = 12351,[ [[south]] ] = 34,[ [[north]] ] = 12349,},
{},
{[1] = 185,[2] = -202,[3] = 0,},
{},
{},
{[ [[west]] ] = 12355,[ [[east]] ] = 12348,[ [[north]] ] = 12356,},
{},
{[1] = 170,[2] = -212,[3] = 0,},
{},
{},
{[ [[south]] ] = 590,[ [[north]] ] = 588,},
{},
{[1] = 187,[2] = -200,[3] = 0,},
{},
{},
{[ [[south]] ] = 12357,[ [[north]] ] = 12359,},
{},
{[1] = 184,[2] = -214,[3] = 0,},
{},
{},
{[ [[south]] ] = 2838,[ [[north]] ] = 2852,},
{},
{[1] = 194,[2] = -212,[3] = 0,},
{},
{},
{[ [[west]] ] = 12361,[ [[east]] ] = 12363,[ [[north]] ] = 12365,},
{},
{[1] = 196,[2] = -212,[3] = 0,},
{},
{},
{[ [[west]] ] = 12363,[ [[east]] ] = 12309,[ [[south]] ] = 12306,},
{},
{[1] = 170,[2] = -214,[3] = 0,},
{},
{},
{[ [[south]] ] = 591,[ [[north]] ] = 589,},
{},
{[1] = 183,[2] = -190,[3] = 0,},
{},
{},
{[ [[west]] ] = 15289,[ [[down]] ] = 13414,[ [[south]] ] = 13394,[ [[east]] ] = 15289,[ [[north]] ] = 771,},
{},
{[1] = 169,[2] = -211,[3] = 0,},
{},
{},
{[ [[east]] ] = 588,[ [[north]] ] = 3878,},
{},
{[1] = 169,[2] = -210,[3] = 0,},
{},
{},
{[ [[south]] ] = 3877,[ [[north]] ] = 585,},
{},
{[1] = 162,[2] = -190,[3] = 0,},
{},
{},
{[ [[east]] ] = 13271,[ [[north]] ] = 142,},
{},
{[1] = 167,[2] = -208,[3] = 0,},
{},
{},
{[ [[south]] ] = 592,[ [[west]] ] = 789,[ [[east]] ] = 583,[ [[north]] ] = 592,},
{},
{[1] = 180,[2] = -210,[3] = 0,},
{},
{},
{[ [[east]] ] = 3890,[ [[west]] ] = 3102,},
{},
{[1] = 165,[2] = -208,[3] = 0,},
{},
{},
{[ [[south]] ] = 607,[ [[west]] ] = 594,[ [[east]] ] = 789,[ [[north]] ] = 14106,},
{},
{[1] = 182,[2] = -210,[3] = 0,},
{},
{},
{[ [[east]] ] = 3892,[ [[west]] ] = 3890,},
{},
{[1] = 172,[2] = -194,[3] = 0,},
{},
{},
{[ [[south]] ] = 573,[ [[north]] ] = 77,},
{},
{[1] = 183,[2] = -210,[3] = 0,},
{},
{},
{[ [[west]] ] = 3891,[ [[south]] ] = 3893,},
{},
{[1] = 181,[2] = -206,[3] = 0,},
{},
{},
{[ [[south]] ] = 106,[ [[east]] ] = 86,[ [[north]] ] = 101,},
{},
{[1] = 184,[2] = -211,[3] = 0,},
{},
{},
{[ [[west]] ] = 3893,[ [[south]] ] = 12318,},
{},
{[1] = 185,[2] = -213,[3] = 0,},
{},
{},
{[ [[west]] ] = 2852,},
{},
{[1] = 178,[2] = -206,[3] = 0,},
{[ [[e]] ] = 2,},
{},
{},
{[0] = 4,},
{[1] = 184,[2] = -204,[3] = 0,},
{[ [[w]] ] = 2,},
{},
{[ [[south]] ] = 132,},
{[0] = 5,},
{[1] = 162,[2] = -189,[3] = 0,},
{},
{},
{[ [[west]] ] = 143,[ [[south]] ] = 141,},
{},
{[1] = 195,[2] = -216,[3] = 0,},
{},
{},
{[ [[west]] ] = 12226,[ [[south]] ] = 12228,},
{},
{[1] = 195,[2] = -218,[3] = 0,},
{},
{},
{[ [[west]] ] = 12230,[ [[north]] ] = 12228,},
{},
{[1] = 193,[2] = -218,[3] = 0,},
{},
{},
{[ [[east]] ] = 12230,[ [[north]] ] = 12234,},
{},
{[1] = 194,[2] = -217,[3] = 0,},
{},
{},
{[ [[west]] ] = 12234,[ [[north]] ] = 12226,},
{},
{[1] = 192,[2] = -217,[3] = 0,},
{},
{},
{[ [[west]] ] = 12236,[ [[east]] ] = 12234,[ [[north]] ] = 12238,},
{},
{[1] = 191,[2] = -215,[3] = 0,},
{},
{},
{[ [[west]] ] = 12240,[ [[east]] ] = 12241,[ [[south]] ] = 12236,},
{},
{[1] = 193,[2] = -216,[3] = 0,},
{},
{},
{[ [[west]] ] = 12238,},
{},
{[1] = 166,[2] = -208,[3] = 0,},
{},
{},
{[ [[south]] ] = 789,[ [[west]] ] = 594,[ [[east]] ] = 592,[ [[north]] ] = 789,},
{},
{[1] = 192,[2] = -214,[3] = 0,},
{},
{},
{[ [[down]] ] = 12241,[ [[up]] ] = 12244,},
{},
{[1] = 163,[2] = -190,[3] = 0,},
{},
{},
{[ [[east]] ] = 195,[ [[west]] ] = 141,},
{},
{[1] = 180,[2] = -197,[3] = 0,},
{},
{},
{[ [[south]] ] = 6034,[ [[north]] ] = 21658,},
{},
{[1] = 186,[2] = -183,[3] = 0,},
{},
{},
{[ [[east]] ] = 13285,[ [[south]] ] = 13553,},
{},
{[1] = 186,[2] = -205,[3] = 0,},
{},
{[ [[pull trap]] ] = 38,},
{[ [[north]] ] = 12350,},
{},
{[1] = 161,[2] = -189,[3] = 0,},
{},
{},
{[ [[east]] ] = 142,[ [[west]] ] = 539,},
{},
{[1] = 186,[2] = -206,[3] = 0,},
{},
{},
{[ [[up]] ] = 38,[ [[west]] ] = 82,},
{},
{[1] = 174,[2] = -200,[3] = 0,},
{},
{},
{[ [[west]] ] = 574,[ [[south]] ] = 15742,[ [[north]] ] = 21657,},
{},
{[1] = 194,[2] = -213,[3] = 0,},
{},
{[ [[s]] ] = 12298,},
{[ [[east]] ] = 12311,},
{},
{[1] = 201,[2] = -212,[3] = 0,},
{},
{},
{[ [[west]] ] = 12304,[ [[east]] ] = 6724,[ [[north]] ] = 8761,},
{},
{[1] = 196,[2] = -214,[3] = 0,},
{},
{},
{[ [[north]] ] = 12306,},
{},
{[1] = 197,[2] = -212,[3] = 0,},
{},
{},
{[ [[south]] ] = 12304,[ [[west]] ] = 12364,[ [[east]] ] = 12304,[ [[north]] ] = 12338,},
{},
{[1] = 195,[2] = -213,[3] = 0,},
{},
{},
{[ [[west]] ] = 12297,[ [[east]] ] = 12306,[ [[north]] ] = 12363,},
{},
{[1] = 187,[2] = -213,[3] = 0,},
{},
{},
{[ [[west]] ] = 12316,[ [[east]] ] = 12319,[ [[north]] ] = 12314,},
{},
{[1] = 186,[2] = -212,[3] = 0,},
{},
{},
{[ [[west]] ] = 12318,[ [[south]] ] = 12316,[ [[north]] ] = 12320,},
{},
{[1] = 188,[2] = -213,[3] = 0,},
{},
{},
{[ [[west]] ] = 12315,[ [[north]] ] = 12361,},
{},
{[1] = 183,[2] = -205,[3] = 0,},
{},
{},
{[ [[east]] ] = 132,[ [[south]] ] = 86,},
{},
{[1] = 188,[2] = -211,[3] = 0,},
{},
{},
{[ [[west]] ] = 12322,[ [[south]] ] = 12361,[ [[north]] ] = 12343,},
{},
{[1] = 180,[2] = -207,[3] = 0,},
{[ [[w]] ] = 2,},
{[ [[w]] ] = 127,},
{[ [[east]] ] = 106,},
{[0] = 5,},
{[1] = 194,[2] = -209,[3] = 0,},
{},
{},
{[ [[east]] ] = 12334,[ [[south]] ] = 12332,},
{},
{[1] = 195,[2] = -210,[3] = 0,},
{},
{},
{[ [[south]] ] = 12336,[ [[north]] ] = 12334,},
{},
{[1] = 196,[2] = -211,[3] = 0,},
{},
{},
{[ [[east]] ] = 12338,[ [[west]] ] = 12336,},
{},
{[1] = 197,[2] = -210,[3] = 0,},
{},
{},
{[ [[south]] ] = 12338,[ [[north]] ] = 12340,},
{},
{[1] = 196,[2] = -209,[3] = 0,},
{},
{},
{[ [[east]] ] = 12340,[ [[south]] ] = 12342,},
{},
{[1] = 188,[2] = -210,[3] = 0,},
{},
{},
{[ [[west]] ] = 12344,[ [[south]] ] = 12323,},
{},
{[1] = 187,[2] = -204,[3] = 0,},
{},
{},
{[ [[south]] ] = 12344,[ [[north]] ] = 12346,},
{},
{[1] = 187,[2] = -202,[3] = 0,},
{},
{},
{[ [[west]] ] = 12348,[ [[south]] ] = 12346,[ [[north]] ] = 12357,},
{},
{[1] = 186,[2] = -203,[3] = 0,},
{[ [[w]] ] = 2,},
{},
{[ [[west]] ] = 12353,[ [[south]] ] = 12350,[ [[north]] ] = 12348,},
{},
{[1] = 185,[2] = -204,[3] = 0,},
{[ [[e]] ] = 2,},
{},
{[ [[east]] ] = 12350,},
{},
{[1] = 185,[2] = -203,[3] = 0,},
{[ [[e]] ] = 2,},
{},
{[ [[east]] ] = 12349,},
{},
{[1] = 170,[2] = -197,[3] = 0,},
{},
{},
{[ [[south]] ] = 574,[ [[north]] ] = 690,},
{},
{[1] = 187,[2] = -201,[3] = 0,},
{},
{},
{[ [[south]] ] = 12347,[ [[north]] ] = 12358,},
{},
{[1] = 187,[2] = -199,[3] = 0,},
{},
{},
{[ [[south]] ] = 12358,},
{},
{[1] = 188,[2] = -212,[3] = 0,},
{},
{},
{[ [[south]] ] = 12319,[ [[west]] ] = 12314,[ [[east]] ] = 12362,[ [[north]] ] = 12323,},
{},
{[1] = 195,[2] = -212,[3] = 0,},
{},
{},
{[ [[west]] ] = 12362,[ [[east]] ] = 12364,[ [[south]] ] = 12311,},
{},
{[1] = 194,[2] = -211,[3] = 0,},
{},
{},
{[ [[south]] ] = 12362,[ [[north]] ] = 12332,},
{},
{[1] = 170,[2] = -200,[3] = 0,},
{},
{},
{[ [[south]] ] = 575,[ [[east]] ] = 6034,[ [[north]] ] = 573,},
{},
{[1] = 170,[2] = -207,[3] = 0,},
{},
{},
{[ [[south]] ] = 3072,[ [[north]] ] = 574,},
{},
{[1] = 165,[2] = -209,[3] = 0,},
{},
{},
{[ [[south]] ] = 607,[ [[west]] ] = 608,[ [[east]] ] = 607,[ [[north]] ] = 594,},
{},
{[1] = 164,[2] = -209,[3] = 0,},
{},
{[ [[s;get map bag;open hole;st;put map bag]] ] = 609,},
{[ [[south]] ] = 609,[ [[west]] ] = 608,[ [[east]] ] = 607,[ [[north]] ] = 608,},
{},
{[1] = 164,[2] = -210,[3] = 0,},
{},
{[ [[open hole;st]] ] = 12635,},
{[ [[south]] ] = 609,[ [[west]] ] = 609,[ [[east]] ] = 609,[ [[north]] ] = 608,},
{},
{[1] = 174,[2] = -202,[3] = 0,},
{},
{},
{[ [[south]] ] = 581,[ [[north]] ] = 6034,},
{},
{[1] = 169,[2] = -207,[3] = 0,},
{},
{},
{[ [[south]] ] = 3071,},
{},
{[1] = 178,[2] = -190,[3] = 0,},
{},
{},
{[ [[south]] ] = 690,[ [[north]] ] = 195,},
{[0] = 4,},
{[1] = 170,[2] = -211,[3] = 0,},
{},
{},
{[ [[west]] ] = 3877,[ [[south]] ] = 589,},
{},
{[1] = 181,[2] = -205,[3] = 0,},
{},
{},
{[ [[west]] ] = 102,[ [[south]] ] = 99,},
{},
{[1] = 192,[2] = -215,[3] = 0,},
{},
{},
{[ [[up]] ] = 12243,[ [[east]] ] = 12298,[ [[west]] ] = 12237,},
{},
{[1] = 184,[2] = -205,[3] = 0,},
{},
{},
{[ [[west]] ] = 100,[ [[north]] ] = 134,},
{},
{[1] = 200,[2] = -212,[3] = 0,},
{},
{},
{[ [[south]] ] = 12304,[ [[west]] ] = 12306,[ [[east]] ] = 12305,[ [[north]] ] = 12309,},
{},
{[1] = 182,[2] = -208,[3] = 0,},
{[ [[w]] ] = 2,},
{},
{[ [[north]] ] = 135,},
{[0] = 5,},
{[1] = 179,[2] = -190,[3] = 0,},
{},
{},
{[ [[north]] ] = 543,},
{[0] = 5,},
{[1] = 178,[2] = -188,[3] = 0,},
{},
{},
{[ [[south]] ] = 77,[ [[west]] ] = 13271,[ [[east]] ] = 13551,[ [[north]] ] = 348,},
{},
{[1] = 183,[2] = -187,[3] = 0,},
{},
{},
{[ [[south]] ] = 13398,[ [[west]] ] = 13551,[ [[east]] ] = 13264,[ [[north]] ] = 13553,},
{},
{[1] = 183,[2] = -207,[3] = 0,},
{},
{},
{[ [[west]] ] = 135,[ [[north]] ] = 86,},
{},
