{[ [[coords]] ] = {631},[ [[doors]] ] = {632},[ [[portals]] ] = [[]],[ [[special]] ] = {633},[ [[name]] ] = [[The Arched Hallway]],[ [[environment]] ] = 263,[ [[exits]] ] = {634},[ [[stubs]] ] = {635},},
{[ [[coords]] ] = {636},[ [[doors]] ] = {637},[ [[portals]] ] = [[]],[ [[special]] ] = {638},[ [[name]] ] = [[Under the Arch of Tiberius]],[ [[environment]] ] = 289,[ [[exits]] ] = {639},[ [[stubs]] ] = {640},},
{[ [[coords]] ] = {641},[ [[doors]] ] = {642},[ [[portals]] ] = [[]],[ [[special]] ] = {643},[ [[name]] ] = [[A Narrow Staircase]],[ [[environment]] ] = 263,[ [[exits]] ] = {644},[ [[stubs]] ] = {645},},
{[ [[coords]] ] = {646},[ [[doors]] ] = {647},[ [[portals]] ] = [[]],[ [[special]] ] = {648},[ [[name]] ] = [[Before the Basilica Julia]],[ [[environment]] ] = 289,[ [[exits]] ] = {649},[ [[stubs]] ] = {650},},
{[ [[coords]] ] = {651},[ [[doors]] ] = {652},[ [[portals]] ] = [[]],[ [[special]] ] = {653},[ [[name]] ] = [[Among the Peasant Seats]],[ [[environment]] ] = 263,[ [[exits]] ] = {654},[ [[stubs]] ] = {655},},
{[ [[coords]] ] = {656},[ [[doors]] ] = {657},[ [[portals]] ] = [[]],[ [[special]] ] = {658},[ [[name]] ] = [[An Observation Room]],[ [[environment]] ] = 263,[ [[exits]] ] = {659},[ [[stubs]] ] = {660},},
{[1] = 4755,[2] = [[The Mouth of the Tiber River]],},
{[1] = 304,[2] = -111,[3] = 0,},
{},
{},
{[ [[south]] ] = 6289,[ [[west]] ] = 6281,[ [[east]] ] = 6283,[ [[north]] ] = 6310,},
{},
{[1] = 313,[2] = -108,[3] = 0,},
{},
{},
{[ [[north]] ] = 6344,},
{},
{[1] = 305,[2] = -111,[3] = 0,},
{},
{},
{[ [[east]] ] = 6284,[ [[west]] ] = 6282,},
{},
{[1] = 314,[2] = -110,[3] = 0,},
{},
{},
{[ [[east]] ] = 6348,[ [[down]] ] = 6335,},
{},
{[1] = 306,[2] = -111,[3] = 0,},
{},
{[ [[d]] ] = 6287,},
{[ [[west]] ] = 6283,[ [[north]] ] = 6285,},
{},
{[1] = 315,[2] = -110,[3] = 0,},
{},
{},
{[ [[west]] ] = 6347,},
{},
{[1] = 306,[2] = -110,[3] = 0,},
{},
{},
{[ [[east]] ] = 6286,[ [[south]] ] = 6284,},
{},
{[1] = 317,[2] = -109,[3] = 0,},
{},
{},
{[ [[up]] ] = 6335,[ [[south]] ] = 7583,[ [[north]] ] = 6350,},
{},
{[1] = 307,[2] = -110,[3] = 0,},
{},
{},
{[ [[west]] ] = 6285,},
{},
{[1] = 317,[2] = -108,[3] = 0,},
{},
{},
{[ [[east]] ] = 6351,[ [[south]] ] = 6349,},
{},
{[1] = 306,[2] = -112,[3] = 0,},
{},
{},
{[ [[down]] ] = 6288,[ [[up]] ] = 6284,},
{},
{[1] = 318,[2] = -108,[3] = 0,},
{},
{},
{[ [[east]] ] = 6352,[ [[west]] ] = 6350,},
{},
{[1] = 306,[2] = -113,[3] = 0,},
{},
{},
{[ [[up]] ] = 6287,},
{},
{[1] = 319,[2] = -108,[3] = 0,},
{},
{},
{[ [[south]] ] = 6355,[ [[west]] ] = 6351,[ [[east]] ] = 6354,[ [[north]] ] = 6353,},
{},
{[1] = 304,[2] = -112,[3] = 0,},
{},
{},
{[ [[south]] ] = 6290,[ [[north]] ] = 6282,},
{},
{[1] = 319,[2] = -107,[3] = 0,},
{},
{},
{[ [[south]] ] = 6352,},
{},
{[1] = 304,[2] = -113,[3] = 0,},
{},
{},
{[ [[south]] ] = 6291,[ [[north]] ] = 6289,},
{},
{[1] = 320,[2] = -108,[3] = 0,},
{},
{},
{[ [[west]] ] = 6352,},
{},
{[1] = 304,[2] = -114,[3] = 0,},
{},
{},
{[ [[south]] ] = 6292,[ [[north]] ] = 6290,},
{},
{[1] = 319,[2] = -109,[3] = 0,},
{},
{},
{[ [[north]] ] = 6352,},
{},
{[1] = 304,[2] = -115,[3] = 0,},
{},
{},
{[ [[south]] ] = 6293,[ [[north]] ] = 6291,},
{},
{[1] = 304,[2] = -116,[3] = 0,},
{},
{},
{[ [[north]] ] = 6292,},
{},
{[1] = 301,[2] = -112,[3] = 0,},
{},
{},
{[ [[west]] ] = 6303,[ [[south]] ] = 6295,[ [[north]] ] = 6281,},
{},
{[1] = 301,[2] = -113,[3] = 0,},
{},
{},
{[ [[south]] ] = 6296,[ [[west]] ] = 6302,[ [[east]] ] = 6304,[ [[north]] ] = 6294,},
{},
{[1] = 301,[2] = -114,[3] = 0,},
{},
{},
{[ [[south]] ] = 6297,[ [[west]] ] = 6298,[ [[east]] ] = 6305,[ [[north]] ] = 6295,},
{},
{[1] = 301,[2] = -115,[3] = 0,},
{},
{},
{[ [[north]] ] = 6296,},
{},
{[1] = 300,[2] = -114,[3] = 0,},
{},
{},
{[ [[south]] ] = 6299,[ [[west]] ] = 6300,[ [[east]] ] = 6296,[ [[north]] ] = 6302,},
{},
{[1] = 300,[2] = -115,[3] = 0,},
{},
{},
{[ [[north]] ] = 6298,},
{},
{[1] = 299,[2] = -114,[3] = 0,},
{},
{},
{[ [[east]] ] = 6298,[ [[south]] ] = 6301,},
{},
{[1] = 299,[2] = -115,[3] = 0,},
{},
{},
{[ [[north]] ] = 6300,},
{},
{[1] = 300,[2] = -113,[3] = 0,},
{},
{},
{[ [[south]] ] = 6298,[ [[east]] ] = 6295,[ [[north]] ] = 6303,},
{},
{[1] = 300,[2] = -112,[3] = 0,},
{},
{},
{[ [[east]] ] = 6294,[ [[south]] ] = 6302,},
{},
{[1] = 302,[2] = -113,[3] = 0,},
{},
{},
{[ [[west]] ] = 6295,[ [[south]] ] = 6305,[ [[north]] ] = 6309,},
{},
{[1] = 302,[2] = -114,[3] = 0,},
{},
{},
{[ [[south]] ] = 6306,[ [[west]] ] = 6296,[ [[east]] ] = 6307,[ [[north]] ] = 6304,},
{},
{[1] = 302,[2] = -115,[3] = 0,},
{},
{},
{[ [[north]] ] = 6305,},
{},
{[1] = 303,[2] = -114,[3] = 0,},
{},
{},
{[ [[west]] ] = 6305,[ [[south]] ] = 6308,},
{},
{[1] = 303,[2] = -115,[3] = 0,},
{},
{},
{[ [[north]] ] = 6307,},
{},
{[1] = 302,[2] = -112,[3] = 0,},
{},
{},
{[ [[west]] ] = 6294,[ [[south]] ] = 6304,},
{},
{[1] = 291,[2] = -112,[3] = 0,},
{},
{},
{[ [[east]] ] = 6247,[ [[south]] ] = 7976,},
{},
{[1] = 304,[2] = -110,[3] = 0,},
{},
{},
{[ [[south]] ] = 6282,[ [[north]] ] = 6311,},
{},
{[1] = 292,[2] = -112,[3] = 0,},
{},
{},
{[ [[east]] ] = 6248,[ [[west]] ] = 6246,},
{},
{[1] = 304,[2] = -109,[3] = 0,},
{},
{},
{[ [[east]] ] = 6312,[ [[south]] ] = 6310,},
{},
{[1] = 293,[2] = -112,[3] = 0,},
{},
{},
{[ [[east]] ] = 6249,[ [[west]] ] = 6247,},
{},
{[1] = 305,[2] = -109,[3] = 0,},
{},
{},
{[ [[west]] ] = 6311,[ [[east]] ] = 6314,[ [[north]] ] = 6313,},
{},
{[1] = 294,[2] = -112,[3] = 0,},
{},
{},
{[ [[south]] ] = 6255,[ [[west]] ] = 6248,[ [[east]] ] = 6277,[ [[north]] ] = 6250,},
{},
{[1] = 317,[2] = -110,[3] = 0,},
{},
{},
{[ [[north]] ] = 6349,},
{},
{[1] = 294,[2] = -111,[3] = 0,},
{},
{},
{[ [[south]] ] = 6249,[ [[north]] ] = 6251,},
{},
{[1] = 306,[2] = -109,[3] = 0,},
{},
{},
{[ [[west]] ] = 6312,[ [[east]] ] = 6316,[ [[north]] ] = 6315,},
{},
{[1] = 294,[2] = -110,[3] = 0,},
{},
{},
{[ [[south]] ] = 6250,[ [[north]] ] = 6252,},
{},
{[1] = 306,[2] = -108,[3] = 0,},
{},
{},
{[ [[south]] ] = 6314,},
{},
{[1] = 294,[2] = -109,[3] = 0,},
{},
{},
{[ [[south]] ] = 6251,[ [[north]] ] = 6253,},
{},
{[1] = 307,[2] = -109,[3] = 0,},
{},
{},
{[ [[west]] ] = 6314,[ [[east]] ] = 6318,[ [[north]] ] = 6317,},
{},
{[1] = 294,[2] = -108,[3] = 0,},
{},
{},
{[ [[south]] ] = 6252,[ [[north]] ] = 6254,},
{},
{[1] = 307,[2] = -108,[3] = 0,},
{},
{},
{[ [[south]] ] = 6316,},
{},
{[1] = 294,[2] = -107,[3] = 0,},
{},
{},
{[ [[south]] ] = 6253,},
{},
{[1] = 308,[2] = -109,[3] = 0,},
{},
{},
{[ [[west]] ] = 6316,[ [[east]] ] = 6320,[ [[north]] ] = 6319,},
{},
{[1] = 294,[2] = -114,[3] = 0,},
{},
{},
{[ [[east]] ] = 6256,[ [[north]] ] = 6249,},
{},
{[1] = 308,[2] = -108,[3] = 0,},
{},
{},
{[ [[south]] ] = 6318,},
{},
{[1] = 295,[2] = -114,[3] = 0,},
{},
{[ [[ask eunuch yes]] ] = 6266,},
{[ [[south]] ] = 6267,[ [[west]] ] = 6255,[ [[east]] ] = 6265,[ [[north]] ] = 6257,},
{},
{[1] = 309,[2] = -109,[3] = 0,},
{},
{},
{[ [[east]] ] = 6321,[ [[west]] ] = 6318,},
{},
{[1] = 295,[2] = -113,[3] = 0,},
{},
{},
{[ [[down]] ] = 6268,[ [[east]] ] = 6258,[ [[south]] ] = 6256,},
{},
{[1] = 310,[2] = -109,[3] = 0,},
{},
{},
{[ [[west]] ] = 6320,[ [[east]] ] = 6335,[ [[south]] ] = 6322,},
{},
{[1] = 296,[2] = -113,[3] = 0,},
{},
{},
{[ [[east]] ] = 6259,[ [[west]] ] = 6257,},
{},
{[1] = 310,[2] = -110,[3] = 0,},
{},
{},
{[ [[south]] ] = 6323,[ [[north]] ] = 6321,},
{},
{[1] = 297,[2] = -113,[3] = 0,},
{},
{},
{[ [[east]] ] = 6260,[ [[west]] ] = 6258,},
{},
{[1] = 310,[2] = -111,[3] = 0,},
{},
{},
{[ [[south]] ] = 6326,[ [[east]] ] = 6324,[ [[north]] ] = 6322,},
{},
{[1] = 298,[2] = -113,[3] = 0,},
{},
{},
{[ [[west]] ] = 6259,[ [[south]] ] = 6261,},
{},
{[1] = 312,[2] = -111,[3] = 0,},
{},
{},
{[ [[west]] ] = 6323,[ [[south]] ] = 6325,},
{},
{[1] = 298,[2] = -115,[3] = 0,},
{},
{},
{[ [[west]] ] = 6262,[ [[north]] ] = 6260,},
{},
{[1] = 291,[2] = -113,[3] = 0,},
{},
{},
{[ [[south]] ] = 4756,[ [[north]] ] = 6246,},
{},
{[1] = 297,[2] = -115,[3] = 0,},
{},
{},
{[ [[east]] ] = 6261,[ [[west]] ] = 6263,},
{},
{[1] = 310,[2] = -112,[3] = 0,},
{},
{},
{[ [[south]] ] = 6334,[ [[west]] ] = 6333,[ [[east]] ] = 6327,[ [[north]] ] = 6323,},
{},
{[1] = 296,[2] = -115,[3] = 0,},
{},
{},
{[ [[east]] ] = 6262,[ [[west]] ] = 6267,},
{},
{[1] = 311,[2] = -112,[3] = 0,},
{},
{},
{[ [[west]] ] = 6326,[ [[south]] ] = 6328,},
{},
{[1] = 311,[2] = -113,[3] = 0,},
{},
{},
{[ [[west]] ] = 6334,[ [[south]] ] = 6329,[ [[north]] ] = 6327,},
{},
{[1] = 296,[2] = -114,[3] = 0,},
{},
{},
{[ [[west]] ] = 6256,},
{},
{[1] = 311,[2] = -114,[3] = 0,},
{},
{},
{[ [[west]] ] = 6330,[ [[north]] ] = 6328,},
{},
{[1] = 296,[2] = -116,[3] = 0,},
{},
{},
{[ [[west]] ] = 6267,},
{},
{[1] = 310,[2] = -114,[3] = 0,},
{},
{},
{[ [[west]] ] = 6331,[ [[east]] ] = 6329,[ [[north]] ] = 6334,},
{},
{[1] = 295,[2] = -115,[3] = 0,},
{},
{},
{[ [[down]] ] = 6269,[ [[east]] ] = 6263,[ [[north]] ] = 6256,},
{},
{[1] = 309,[2] = -114,[3] = 0,},
{},
{},
{[ [[east]] ] = 6330,[ [[north]] ] = 6332,},
{},
{[1] = 274,[2] = -139,[3] = 0,},
{},
{},
{[ [[up]] ] = 6257,[ [[west]] ] = 6273,[ [[south]] ] = 6269,[ [[north]] ] = 6275,},
{},
{[1] = 309,[2] = -113,[3] = 0,},
{},
{},
{[ [[south]] ] = 6331,[ [[east]] ] = 6334,[ [[north]] ] = 6333,},
{},
{[1] = 274,[2] = -144,[3] = 0,},
{},
{},
{[ [[up]] ] = 6267,[ [[west]] ] = 6271,[ [[south]] ] = 6272,[ [[north]] ] = 6268,},
{},
{[1] = 309,[2] = -112,[3] = 0,},
{},
{},
{[ [[east]] ] = 6326,[ [[south]] ] = 6332,},
{},
{[1] = 310,[2] = -113,[3] = 0,},
{},
{},
{[ [[south]] ] = 6330,[ [[west]] ] = 6332,[ [[east]] ] = 6328,[ [[north]] ] = 6326,},
{},
{[1] = 272,[2] = -144,[3] = 0,},
{},
{},
{[ [[east]] ] = 6269,},
{},
{[1] = 314,[2] = -109,[3] = 0,},
{},
{},
{[ [[west]] ] = 6321,[ [[down]] ] = 6349,[ [[up]] ] = 6347,[ [[east]] ] = 6336,[ [[north]] ] = 6343,},
{},
{[1] = 274,[2] = -147,[3] = 0,},
{},
{},
{[ [[north]] ] = 6269,},
{},
{[1] = 316,[2] = -109,[3] = 0,},
{},
{},
{[ [[west]] ] = 6335,[ [[south]] ] = 6340,[ [[north]] ] = 6337,},
{},
{[1] = 272,[2] = -139,[3] = 0,},
{},
{},
{[ [[east]] ] = 6268,},
{},
{[1] = 316,[2] = -108,[3] = 0,},
{},
{},
{[ [[south]] ] = 6336,[ [[north]] ] = 6338,},
{},
{[1] = 305,[2] = -108,[3] = 0,},
{},
{},
{[ [[south]] ] = 6312,},
{},
{[1] = 316,[2] = -107,[3] = 0,},
{},
{},
{[ [[south]] ] = 6337,[ [[north]] ] = 6339,},
{},
{[1] = 274,[2] = -136,[3] = 0,},
{},
{},
{[ [[south]] ] = 6268,},
{},
{[1] = 316,[2] = -106,[3] = 0,},
{},
{},
{[ [[south]] ] = 6338,},
{},
{[1] = 291,[2] = -114,[3] = 0,},
{},
{},
{[ [[south]] ] = 4755,[ [[north]] ] = 7976,},
{},
{[1] = 316,[2] = -110,[3] = 0,},
{},
{},
{[ [[south]] ] = 6341,[ [[north]] ] = 6336,},
{},
{[1] = 295,[2] = -112,[3] = 0,},
{},
{},
{[ [[east]] ] = 6278,[ [[west]] ] = 6249,},
{},
{[1] = 316,[2] = -111,[3] = 0,},
{},
{},
{[ [[south]] ] = 6342,[ [[north]] ] = 6340,},
{},
{[1] = 296,[2] = -112,[3] = 0,},
{},
{},
{[ [[west]] ] = 6277,[ [[north]] ] = 6279,},
{},
{[1] = 316,[2] = -112,[3] = 0,},
{},
{},
{[ [[north]] ] = 6341,},
{},
{[1] = 296,[2] = -111,[3] = 0,},
{},
{},
{[ [[east]] ] = 6280,[ [[south]] ] = 6278,},
{},
{[1] = 314,[2] = -107,[3] = 0,},
{},
{},
{[ [[up]] ] = 6344,[ [[south]] ] = 6335,},
{},
{[1] = 297,[2] = -111,[3] = 0,},
{},
{},
{[ [[east]] ] = 6281,[ [[west]] ] = 6279,},
{},
{[1] = 313,[2] = -107,[3] = 0,},
{},
{},
{[ [[south]] ] = 6346,[ [[down]] ] = 6343,[ [[north]] ] = 6345,},
{},
{[1] = 301,[2] = -111,[3] = 0,},
{},
{},
{[ [[west]] ] = 6280,[ [[east]] ] = 6282,[ [[south]] ] = 6294,},
{},
{[1] = 313,[2] = -106,[3] = 0,},
{},
{},
{[ [[south]] ] = 6344,},
{},
{[1] = 312,[2] = -112,[3] = 0,},
{},
{},
{[ [[north]] ] = 6324,},
{},
}
