{[ [[coords]] ] = {647},[ [[doors]] ] = {648},[ [[portals]] ] = [[]],[ [[special]] ] = {649},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {650},[ [[stubs]] ] = {651},},
{[ [[coords]] ] = {652},[ [[doors]] ] = {653},[ [[portals]] ] = [[]],[ [[special]] ] = {654},[ [[name]] ] = [[In A Circle]],[ [[environment]] ] = 293,[ [[exits]] ] = {655},[ [[stubs]] ] = {656},},
{[ [[coords]] ] = {657},[ [[doors]] ] = {658},[ [[portals]] ] = [[]],[ [[special]] ] = {659},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 289,[ [[exits]] ] = {660},[ [[stubs]] ] = {661},},
{[ [[coords]] ] = {662},[ [[doors]] ] = {663},[ [[portals]] ] = [[]],[ [[special]] ] = {664},[ [[name]] ] = [[In a Valley]],[ [[environment]] ] = 289,[ [[exits]] ] = {665},[ [[stubs]] ] = {666},},
{[ [[coords]] ] = {667},[ [[doors]] ] = {668},[ [[portals]] ] = [[]],[ [[special]] ] = {669},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {670},[ [[stubs]] ] = {671},},
{[ [[coords]] ] = {672},[ [[doors]] ] = {673},[ [[portals]] ] = [[]],[ [[special]] ] = {674},[ [[name]] ] = [[On a Game Trail]],[ [[environment]] ] = 289,[ [[exits]] ] = {675},[ [[stubs]] ] = {676},},
{[ [[coords]] ] = {677},[ [[doors]] ] = {678},[ [[portals]] ] = [[]],[ [[special]] ] = {679},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {680},[ [[stubs]] ] = {681},},
{[ [[coords]] ] = {682},[ [[doors]] ] = {683},[ [[portals]] ] = [[]],[ [[special]] ] = {684},[ [[name]] ] = [[A Desert Road]],[ [[environment]] ] = 293,[ [[exits]] ] = {685},[ [[stubs]] ] = {686},},
{[1] = 6496,[2] = [[Afloat in Unfamiliar Waters]],},
{[1] = 5454,[2] = [[North of the Nazca Plain]],},
{[1] = 80,[2] = -248,[3] = 0,},
{},
{},
{[ [[south]] ] = 6534,[ [[west]] ] = 6535,[ [[down]] ] = 6539,[ [[north]] ] = 6537,},
{},
{[1] = 77,[2] = -253,[3] = 0,},
{},
{},
{[ [[west]] ] = 6601,[ [[south]] ] = 6599,},
{},
{[1] = 80,[2] = -247,[3] = 0,},
{},
{},
{[ [[up]] ] = 6538,[ [[south]] ] = 6536,},
{},
{[1] = 76,[2] = -253,[3] = 0,},
{},
{},
{[ [[east]] ] = 6600,[ [[west]] ] = 6602,},
{},
{[1] = 80,[2] = -246,[3] = 0,},
{},
{},
{[ [[down]] ] = 6537,},
{},
{[1] = 75,[2] = -253,[3] = 0,},
{},
{},
{[ [[east]] ] = 6601,[ [[west]] ] = 6603,},
{},
{[1] = 81,[2] = -248,[3] = 0,},
{},
{},
{[ [[up]] ] = 6536,},
{},
{[1] = 74,[2] = -253,[3] = 0,},
{},
{},
{[ [[east]] ] = 6602,[ [[south]] ] = 6604,},
{},
{[1] = 74,[2] = -254,[3] = 0,},
{},
{},
{[ [[south]] ] = 6605,[ [[north]] ] = 6603,},
{},
{[1] = 82,[2] = -249,[3] = 0,},
{},
{},
{[ [[west]] ] = 6570,[ [[east]] ] = 6549,[ [[north]] ] = 6542,},
{},
{[1] = 73,[2] = -249,[3] = 0,},
{},
{},
{[ [[south]] ] = 5461,},
{},
{[1] = 82,[2] = -248,[3] = 0,},
{},
{},
{[ [[east]] ] = 6543,[ [[south]] ] = 6541,},
{},
{[1] = 73,[2] = -253,[3] = 0,},
{},
{},
{[ [[south]] ] = 5464,[ [[north]] ] = 5461,},
{},
{[1] = 83,[2] = -248,[3] = 0,},
{},
{},
{[ [[up]] ] = 6548,[ [[west]] ] = 6542,[ [[south]] ] = 6549,},
{},
{[1] = 73,[2] = -254,[3] = 0,},
{},
{},
{[ [[south]] ] = 5465,[ [[north]] ] = 5463,},
{},
{[1] = 76,[2] = -254,[3] = 0,},
{},
{},
{[ [[west]] ] = 6609,[ [[south]] ] = 6607,},
{},
{[1] = 84,[2] = -247,[3] = 0,},
{},
{},
{[ [[up]] ] = 6546,[ [[south]] ] = 6548,},
{},
{[1] = 75,[2] = -254,[3] = 0,},
{},
{},
{[ [[east]] ] = 6608,},
{},
{[1] = 85,[2] = -247,[3] = 0,},
{},
{},
{[ [[down]] ] = 6545,[ [[south]] ] = 6547,},
{},
{[1] = 85,[2] = -248,[3] = 0,},
{},
{},
{[ [[down]] ] = 6548,[ [[north]] ] = 6546,},
{},
{[1] = 84,[2] = -248,[3] = 0,},
{},
{},
{[ [[up]] ] = 6547,[ [[down]] ] = 6543,[ [[north]] ] = 6545,},
{},
{[1] = 83,[2] = -249,[3] = 0,},
{},
{},
{[ [[west]] ] = 6541,[ [[south]] ] = 6568,[ [[north]] ] = 6543,},
{},
{[1] = 84,[2] = -251,[3] = 0,},
{},
{},
{[ [[west]] ] = 6568,[ [[south]] ] = 6552,[ [[north]] ] = 6559,},
{},
{[1] = 84,[2] = -252,[3] = 0,},
{},
{},
{[ [[south]] ] = 6560,[ [[east]] ] = 6553,[ [[north]] ] = 6551,},
{},
{[1] = 85,[2] = -252,[3] = 0,},
{},
{},
{[ [[west]] ] = 6552,[ [[south]] ] = 6557,[ [[north]] ] = 6554,},
{},
{[1] = 85,[2] = -251,[3] = 0,},
{},
{},
{[ [[south]] ] = 6553,[ [[north]] ] = 6555,},
{},
{[1] = 85,[2] = -250,[3] = 0,},
{},
{},
{[ [[down]] ] = 6559,[ [[south]] ] = 6554,},
{},
{[1] = 85,[2] = -253,[3] = 0,},
{},
{},
{[ [[west]] ] = 6560,[ [[north]] ] = 6553,},
{},
{[1] = 72,[2] = -251,[3] = 0,},
{},
{},
{[ [[south]] ] = 5460,[ [[north]] ] = 5446,},
{},
{[1] = 72,[2] = -252,[3] = 0,},
{},
{},
{[ [[north]] ] = 5459,},
{},
{[1] = 74,[2] = -255,[3] = 0,},
{},
{},
{[ [[east]] ] = 6606,[ [[north]] ] = 6604,},
{},
{[1] = 84,[2] = -250,[3] = 0,},
{},
{},
{[ [[up]] ] = 6555,[ [[south]] ] = 6551,},
{},
{[1] = 71,[2] = -249,[3] = 0,},
{},
{},
{[ [[south]] ] = 5435,[ [[north]] ] = 5454,},
{},
{[1] = 84,[2] = -253,[3] = 0,},
{},
{},
{[ [[west]] ] = 6561,[ [[east]] ] = 6557,[ [[north]] ] = 6552,},
{},
{[1] = 62,[2] = -252,[3] = 0,},
{},
{},
{[ [[west]] ] = 6498,[ [[east]] ] = 6501,[ [[south]] ] = 6496,},
{},
{[1] = 83,[2] = -253,[3] = 0,},
{},
{},
{[ [[east]] ] = 6560,[ [[west]] ] = 6562,},
{},
{[1] = 61,[2] = -252,[3] = 0,},
{},
{},
{[ [[east]] ] = 6497,[ [[west]] ] = 6499,},
{},
{[1] = 82,[2] = -253,[3] = 0,},
{},
{},
{[ [[east]] ] = 6561,[ [[north]] ] = 6566,},
{},
{[1] = 60,[2] = -252,[3] = 0,},
{},
{},
{[ [[east]] ] = 6498,[ [[west]] ] = 6500,},
{},
{[1] = 71,[2] = -250,[3] = 0,},
{},
{},
{[ [[south]] ] = 5445,[ [[west]] ] = 5436,[ [[east]] ] = 5446,[ [[north]] ] = 5434,},
{},
{[1] = 59,[2] = -252,[3] = 0,},
{},
{[ [[give earring man]] ] = 6500,[ [[give earring native]] ] = 6500,},
{[ [[east]] ] = 6499,},
{},
{[1] = 72,[2] = -254,[3] = 0,},
{},
{},
{[ [[west]] ] = 6578,},
{},
{[1] = 63,[2] = -252,[3] = 0,},
{},
{},
{[ [[east]] ] = 6502,[ [[west]] ] = 6497,},
{},
{[1] = 83,[2] = -252,[3] = 0,},
{},
{},
{[ [[west]] ] = 6566,[ [[north]] ] = 6568,},
{},
{[1] = 64,[2] = -252,[3] = 0,},
{},
{},
{[ [[east]] ] = 6503,[ [[west]] ] = 6501,},
{},
{[1] = 82,[2] = -251,[3] = 0,},
{},
{},
{[ [[south]] ] = 6562,[ [[east]] ] = 6568,[ [[north]] ] = 6567,},
{},
{[1] = 65,[2] = -252,[3] = 0,},
{},
{},
{[ [[east]] ] = 6504,[ [[west]] ] = 6502,},
{},
{[1] = 82,[2] = -250,[3] = 0,},
{},
{},
{[ [[down]] ] = 6569,[ [[east]] ] = 6568,[ [[south]] ] = 6566,},
{},
{[1] = 66,[2] = -252,[3] = 0,},
{},
{},
{[ [[east]] ] = 6505,[ [[west]] ] = 6503,},
{},
{[1] = 83,[2] = -251,[3] = 0,},
{},
{},
{[ [[south]] ] = 6565,[ [[west]] ] = 6566,[ [[east]] ] = 6551,[ [[north]] ] = 6549,},
{},
{[1] = 67,[2] = -252,[3] = 0,},
{},
{},
{[ [[west]] ] = 6504,[ [[south]] ] = 6508,[ [[north]] ] = 6506,},
{},
{[1] = 81,[2] = -250,[3] = 0,},
{},
{},
{[ [[up]] ] = 6567,[ [[south]] ] = 6571,[ [[north]] ] = 6570,},
{},
{[1] = 67,[2] = -250,[3] = 0,},
{},
{},
{[ [[south]] ] = 6505,[ [[north]] ] = 6507,},
{},
{[1] = 81,[2] = -249,[3] = 0,},
{},
{},
{[ [[west]] ] = 6534,[ [[east]] ] = 6541,[ [[south]] ] = 6569,},
{},
{[1] = 67,[2] = -249,[3] = 0,},
{},
{},
{[ [[east]] ] = 6518,[ [[south]] ] = 6506,},
{},
{[1] = 81,[2] = -251,[3] = 0,},
{},
{},
{[ [[west]] ] = 6577,[ [[south]] ] = 6572,[ [[north]] ] = 6569,},
{},
{[1] = 67,[2] = -253,[3] = 0,},
{},
{},
{[ [[south]] ] = 6509,[ [[north]] ] = 6505,},
{},
{[1] = 81,[2] = -252,[3] = 0,},
{},
{},
{[ [[west]] ] = 6573,[ [[north]] ] = 6571,},
{},
{[1] = 67,[2] = -254,[3] = 0,},
{},
{},
{[ [[south]] ] = 6588,[ [[north]] ] = 6508,},
{},
{[1] = 80,[2] = -252,[3] = 0,},
{},
{},
{[ [[east]] ] = 6572,[ [[west]] ] = 6574,},
{},
{[1] = 73,[2] = -250,[3] = 0,},
{},
{},
{[ [[south]] ] = 5463,[ [[west]] ] = 5446,[ [[east]] ] = 6521,[ [[north]] ] = 5462,},
{},
{[1] = 79,[2] = -252,[3] = 0,},
{},
{},
{[ [[east]] ] = 6573,[ [[north]] ] = 6575,},
{},
{[1] = 66,[2] = -255,[3] = 0,},
{},
{},
{[ [[east]] ] = 6588,},
{},
{[1] = 79,[2] = -251,[3] = 0,},
{},
{},
{[ [[south]] ] = 6574,[ [[north]] ] = 6530,},
{},
{[1] = 69,[2] = -256,[3] = 0,},
{},
{},
{[ [[east]] ] = 6581,[ [[north]] ] = 6586,},
{},
{[1] = 80,[2] = -250,[3] = 0,},
{},
{},
{[ [[west]] ] = 6530,[ [[south]] ] = 6577,},
{},
{[1] = 68,[2] = -252,[3] = 0,},
{},
{},
{[ [[north]] ] = 5442,},
{},
{[1] = 80,[2] = -251,[3] = 0,},
{},
{},
{[ [[east]] ] = 6571,[ [[north]] ] = 6576,},
{},
{[1] = 70,[2] = -255,[3] = 0,},
{},
{},
{[ [[east]] ] = 6578,[ [[north]] ] = 6584,},
{},
{[1] = 71,[2] = -255,[3] = 0,},
{},
{},
{[ [[south]] ] = 6580,[ [[west]] ] = 6583,[ [[east]] ] = 5465,[ [[north]] ] = 6579,},
{},
{[1] = 76,[2] = -255,[3] = 0,},
{},
{},
{[ [[west]] ] = 6606,[ [[north]] ] = 6608,},
{},
{[1] = 70,[2] = -250,[3] = 0,},
{},
{},
{[ [[south]] ] = 5438,[ [[west]] ] = 5442,[ [[east]] ] = 5435,[ [[north]] ] = 5437,},
{},
{[1] = 71,[2] = -254,[3] = 0,},
{},
{},
{[ [[west]] ] = 6583,},
{},
{[1] = 71,[2] = -256,[3] = 0,},
{},
{},
{[ [[west]] ] = 6581,[ [[north]] ] = 6578,},
{},
{[1] = 67,[2] = -255,[3] = 0,},
{},
{},
{[ [[west]] ] = 6511,[ [[east]] ] = 6587,[ [[north]] ] = 6509,},
{},
{[1] = 70,[2] = -251,[3] = 0,},
{},
{},
{[ [[south]] ] = 5439,[ [[north]] ] = 5436,},
{},
{[1] = 68,[2] = -249,[3] = 0,},
{},
{},
{[ [[west]] ] = 6507,[ [[south]] ] = 5442,},
{},
{[1] = 70,[2] = -252,[3] = 0,},
{},
{},
{[ [[west]] ] = 5440,[ [[east]] ] = 5441,[ [[north]] ] = 5438,},
{},
{[1] = 72,[2] = -250,[3] = 0,},
{},
{},
{[ [[south]] ] = 5459,[ [[west]] ] = 5435,[ [[east]] ] = 5461,[ [[north]] ] = 5447,},
{},
{[1] = 69,[2] = -252,[3] = 0,},
{},
{},
{[ [[east]] ] = 5439,},
{},
{[1] = 75,[2] = -255,[3] = 0,},
{},
{},
{[ [[east]] ] = 6607,[ [[west]] ] = 6605,},
{},
{[1] = 71,[2] = -252,[3] = 0,},
{},
{},
{[ [[west]] ] = 5439,},
{},
{[1] = 74,[2] = -250,[3] = 0,},
{},
{},
{[ [[south]] ] = 6523,[ [[west]] ] = 5461,[ [[east]] ] = 6524,[ [[north]] ] = 6522,},
{},
{[1] = 68,[2] = -250,[3] = 0,},
{},
{},
{[ [[south]] ] = 5444,[ [[east]] ] = 5436,[ [[north]] ] = 6518,},
{},
{[1] = 74,[2] = -249,[3] = 0,},
{},
{},
{[ [[south]] ] = 6521,},
{},
{[1] = 69,[2] = -255,[3] = 0,},
{},
{},
{[ [[west]] ] = 6587,[ [[south]] ] = 6582,},
{},
{[1] = 74,[2] = -251,[3] = 0,},
{},
{},
{[ [[north]] ] = 6521,},
{},
{[1] = 68,[2] = -255,[3] = 0,},
{},
{},
{[ [[east]] ] = 6586,[ [[west]] ] = 6588,},
{},
{[1] = 76,[2] = -250,[3] = 0,},
{},
{},
{[ [[east]] ] = 6525,[ [[west]] ] = 6521,},
{},
{[1] = 71,[2] = -251,[3] = 0,},
{},
{},
{[ [[north]] ] = 5435,},
{},
{[1] = 77,[2] = -250,[3] = 0,},
{},
{},
{[ [[east]] ] = 6527,[ [[west]] ] = 6524,},
{[0] = 1,},
{[1] = 73,[2] = -256,[3] = 0,},
{},
{},
{[ [[east]] ] = 6590,[ [[north]] ] = 5465,},
{},
{[1] = 72,[2] = -249,[3] = 0,},
{},
{},
{[ [[south]] ] = 5446,},
{},
{[1] = 74,[2] = -256,[3] = 0,},
{},
{},
{[ [[west]] ] = 6589,[ [[east]] ] = 6592,[ [[south]] ] = 6591,},
{},
{[1] = 78,[2] = -250,[3] = 0,},
{},
{},
{[ [[west]] ] = 6525,[ [[east]] ] = 6530,[ [[north]] ] = 6528,},
{},
{[1] = 74,[2] = -257,[3] = 0,},
{},
{},
{[ [[north]] ] = 6590,},
{},
{[1] = 78,[2] = -249,[3] = 0,},
{},
{},
{[ [[south]] ] = 6527,[ [[east]] ] = 6531,[ [[north]] ] = 6529,},
{[0] = 5,},
{[1] = 75,[2] = -256,[3] = 0,},
{},
{},
{[ [[west]] ] = 6590,[ [[east]] ] = 6594,[ [[south]] ] = 6593,},
{},
{[1] = 78,[2] = -248,[3] = 0,},
{},
{},
{[ [[east]] ] = 6535,[ [[south]] ] = 6528,},
{},
{[1] = 75,[2] = -257,[3] = 0,},
{},
{},
{[ [[north]] ] = 6592,},
{},
{[1] = 79,[2] = -250,[3] = 0,},
{},
{},
{[ [[west]] ] = 6527,[ [[east]] ] = 6576,[ [[south]] ] = 6575,},
{},
{[1] = 76,[2] = -256,[3] = 0,},
{},
{},
{[ [[west]] ] = 6592,[ [[east]] ] = 6596,[ [[south]] ] = 6595,},
{},
{[1] = 79,[2] = -249,[3] = 0,},
{},
{},
{[ [[east]] ] = 6534,[ [[west]] ] = 6528,},
{},
{[1] = 76,[2] = -257,[3] = 0,},
{},
{},
{[ [[north]] ] = 6594,},
{},
{[1] = 70,[2] = -249,[3] = 0,},
{},
{},
{[ [[south]] ] = 5436,},
{},
{[1] = 77,[2] = -256,[3] = 0,},
{},
{},
{[ [[west]] ] = 6594,[ [[south]] ] = 6597,[ [[north]] ] = 6598,},
{},
{[1] = 70,[2] = -256,[3] = 0,},
{},
{},
{[ [[east]] ] = 6580,[ [[west]] ] = 6582,},
{},
{[1] = 77,[2] = -257,[3] = 0,},
{},
{},
{[ [[north]] ] = 6596,},
{},
{[1] = 80,[2] = -249,[3] = 0,},
{},
{},
{[ [[west]] ] = 6531,[ [[east]] ] = 6570,[ [[north]] ] = 6536,},
{},
{[1] = 77,[2] = -255,[3] = 0,},
{},
{},
{[ [[south]] ] = 6596,[ [[north]] ] = 6599,},
{},
{[1] = 79,[2] = -248,[3] = 0,},
{},
{},
{[ [[east]] ] = 6536,[ [[west]] ] = 6529,},
{},
{[1] = 77,[2] = -254,[3] = 0,},
{},
{},
{[ [[south]] ] = 6598,[ [[north]] ] = 6600,},
{},
{[1] = 73,[2] = -255,[3] = 0,},
{},
{},
{[ [[west]] ] = 6578,[ [[south]] ] = 6589,[ [[north]] ] = 5464,},
{},
}
